"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7527,1.9636e+06,0.24138,699.1,0.59869,0,7.7283e+05,9.546e+18,335.64,,0,-8.1,0,0
7.7507,1.9631e+06,0.24215,701.09,0.15939,0,7.7256e+05,9.5422e+18,335.61,,0.0731,-8.0269,0,0
7.7488,1.9626e+06,0.24291,703.09,-0.27991,0,7.7229e+05,9.5384e+18,335.57,,0.1462,-7.9538,0,0
7.7469,1.9621e+06,0.24367,705.09,-0.71922,0,7.7202e+05,9.5345e+18,335.54,,0.2193,-7.8807,0,0
7.745,1.9617e+06,0.24444,707.09,-1.1585,0,7.7175e+05,9.5307e+18,335.51,,0.2924,-7.8076,0,0
7.743,1.9612e+06,0.2452,709.09,-1.5978,0,7.7148e+05,9.5269e+18,335.47,,0.3655,-7.7345,0,0
7.7411,1.9607e+06,0.24597,711.09,-2.0371,0,7.7121e+05,9.523e+18,335.44,,0.4386,-7.6614,0,0
7.739,1.9602e+06,0.24686,713.44,-2.4668,0,7.7092e+05,9.5188e+18,335.4,,0.5117,-7.5883,0,0
7.7359,1.9595e+06,0.2484,717.52,-2.8492,0,7.7049e+05,9.5128e+18,335.35,,0.5848,-7.5152,0,0
7.7328,1.9588e+06,0.24993,721.61,-3.2317,0,7.7006e+05,9.5067e+18,335.3,,0.6579,-7.4421,0,0
7.7298,1.9582e+06,0.25147,725.69,-3.6141,0,7.6964e+05,9.5007e+18,335.25,,0.731,-7.369,0,0
7.7267,1.9575e+06,0.253,729.77,-3.9966,0,7.6921e+05,9.4946e+18,335.19,,0.8041,-7.2959,0,0
7.7236,1.9568e+06,0.25454,733.86,-4.3791,0,7.6879e+05,9.4886e+18,335.14,,0.8772,-7.2228,0,0
7.7206,1.9562e+06,0.25607,737.94,-4.7615,0,7.6836e+05,9.4825e+18,335.09,,0.9503,-7.1497,0,0
7.7162,1.9552e+06,0.25793,742.8,-5.0943,0,7.6777e+05,9.4742e+18,335.02,,1.0234,-7.0766,0,0
7.7087,1.9535e+06,0.26054,749.46,-5.3135,0,7.668e+05,9.4604e+18,334.93,,1.0965,-7.0035,0,0
7.7012,1.9517e+06,0.26315,756.11,-5.5327,0,7.6584e+05,9.4467e+18,334.83,,1.1696,-6.9304,0,0
7.6937,1.95e+06,0.26575,762.77,-5.752,0,7.6487e+05,9.433e+18,334.73,,1.2427,-6.8573,0,0
7.6858,1.9483e+06,0.26893,770.95,-5.9426,0,7.6383e+05,9.4182e+18,334.62,,1.3158,-6.7842,0,0
7.6779,1.9465e+06,0.27221,779.4,-6.1283,0,7.6278e+05,9.4032e+18,334.5,,1.3889,-6.7111,0,0
7.6699,1.9448e+06,0.27549,787.84,-6.3139,0,7.6172e+05,9.3882e+18,334.39,,1.462,-6.638,0,0
7.6615,1.9429e+06,0.27902,796.92,-6.4972,0,7.6059e+05,9.3723e+18,334.26,,1.5351,-6.5649,0,0
7.6525,1.941e+06,0.28294,806.94,-6.6768,0,7.5937e+05,9.3548e+18,334.11,,1.6082,-6.4918,0,0
