"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.447,3.6731e+05,0.27153,146.64,-0.063517,0,1.4395e+05,6.1565e+17,334.95,,0,13,0,0
1.4471,3.6732e+05,0.27156,146.65,-0.064366,0,1.4395e+05,6.1565e+17,334.95,,0.002,13,0.002,0
1.4471,3.6732e+05,0.27158,146.66,-0.065216,0,1.4395e+05,6.1566e+17,334.95,,0.004,13,0.004,0
1.4471,3.6732e+05,0.2716,146.67,-0.066065,0,1.4396e+05,6.1567e+17,334.95,,0.006,13,0.006,0
1.4471,3.6732e+05,0.27162,146.68,-0.066915,0,1.4396e+05,6.1567e+17,334.95,,0.008,13,0.008,0
1.4471,3.6733e+05,0.27164,146.7,-0.067764,0,1.4396e+05,6.1568e+17,334.95,,0.01,13,0.01,0
1.4471,3.6733e+05,0.27166,146.71,-0.068614,0,1.4396e+05,6.1569e+17,334.95,,0.012,13,0.012,0
1.4471,3.6733e+05,0.27168,146.72,-0.069463,0,1.4396e+05,6.1569e+17,334.95,,0.014,13,0.014,0
1.4471,3.6733e+05,0.2717,146.73,-0.070312,0,1.4396e+05,6.157e+17,334.95,,0.016,13,0.016,0
1.4471,3.6734e+05,0.27172,146.74,-0.071162,0,1.4396e+05,6.1571e+17,334.95,,0.018,13,0.018,0
1.4471,3.6734e+05,0.27174,146.75,-0.072011,0,1.4396e+05,6.1571e+17,334.94,,0.02,13,0.02,0
1.4471,3.6734e+05,0.27176,146.77,-0.072861,0,1.4396e+05,6.1572e+17,334.94,,0.022,13,0.022,0
1.4472,3.6734e+05,0.27178,146.78,-0.07371,0,1.4396e+05,6.1573e+17,334.94,,0.024,13,0.024,0
1.4472,3.6734e+05,0.2718,146.79,-0.07456,0,1.4396e+05,6.1574e+17,334.94,,0.026,13,0.026,0
1.4472,3.6735e+05,0.27182,146.8,-0.075409,0,1.4396e+05,6.1574e+17,334.94,,0.028,13,0.028,0
1.4472,3.6735e+05,0.27184,146.81,-0.076259,0,1.4396e+05,6.1575e+17,334.94,,0.03,13,0.03,0
1.4472,3.6735e+05,0.27186,146.83,-0.077108,0,1.4396e+05,6.1576e+17,334.94,,0.032,13,0.032,0
1.4472,3.6735e+05,0.27188,146.84,-0.077958,0,1.4396e+05,6.1576e+17,334.94,,0.034,13,0.034,0
1.4472,3.6736e+05,0.27191,146.85,-0.078807,0,1.4396e+05,6.1577e+17,334.94,,0.036,13,0.036,0
1.4472,3.6736e+05,0.27193,146.86,-0.079657,0,1.4396e+05,6.1578e+17,334.94,,0.038,13,0.038,0
1.4472,3.6736e+05,0.27195,146.87,-0.080506,0,1.4396e+05,6.1578e+17,334.93,,0.04,13,0.04,0
1.4472,3.6736e+05,0.27197,146.88,-0.081356,0,1.4396e+05,6.1579e+17,334.93,,0.042,13,0.042,0
1.4472,3.6737e+05,0.27199,146.9,-0.082205,0,1.4396e+05,6.158e+17,334.93,,0.044,13,0.044,0
1.4472,3.6737e+05,0.27201,146.91,-0.083055,0,1.4396e+05,6.158e+17,334.93,,0.046,13,0.046,0
1.4473,3.6737e+05,0.27203,146.92,-0.083904,0,1.4397e+05,6.1581e+17,334.93,,0.048,13,0.048,0
1.4473,3.6737e+05,0.27205,146.93,-0.084754,0,1.4397e+05,6.1582e+17,334.93,,0.05,13,0.05,0
1.4473,3.6738e+05,0.27207,146.94,-0.085603,0,1.4397e+05,6.1582e+17,334.93,,0.052,13,0.052,0
1.4473,3.6738e+05,0.27209,146.96,-0.086453,0,1.4397e+05,6.1583e+17,334.93,,0.054,13,0.054,0
1.4473,3.6738e+05,0.27211,146.97,-0.087302,0,1.4397e+05,6.1584e+17,334.93,,0.056,13,0.056,0
1.4473,3.6738e+05,0.27213,146.98,-0.088152,0,1.4397e+05,6.1584e+17,334.93,,0.058,13,0.058,0
1.4473,3.6738e+05,0.27215,146.99,-0.089001,0,1.4397e+05,6.1585e+17,334.93,,0.06,13,0.06,0
1.4473,3.6739e+05,0.27217,147,-0.089851,0,1.4397e+05,6.1586e+17,334.92,,0.062,13,0.062,0
1.4473,3.6739e+05,0.27219,147.01,-0.0907,0,1.4397e+05,6.1586e+17,334.92,,0.064,13,0.064,0
1.4473,3.6739e+05,0.27221,147.03,-0.091549,0,1.4397e+05,6.1587e+17,334.92,,0.066,13,0.066,0
1.4473,3.6739e+05,0.27224,147.04,-0.092399,0,1.4397e+05,6.1588e+17,334.92,,0.068,13,0.068,0
1.4474,3.674e+05,0.27226,147.05,-0.093248,0,1.4397e+05,6.1588e+17,334.92,,0.07,13,0.07,0
1.4474,3.674e+05,0.27228,147.06,-0.093429,0,1.4397e+05,6.1589e+17,334.92,,0.072,13,0.072,0
1.4474,3.674e+05,0.2723,147.07,-0.093425,0,1.4397e+05,6.159e+17,334.92,,0.074,13,0.074,0
1.4474,3.674e+05,0.27232,147.09,-0.093421,0,1.4397e+05,6.159e+17,334.92,,0.076,13,0.076,0
1.4474,3.6741e+05,0.27234,147.1,-0.093418,0,1.4397e+05,6.1591e+17,334.92,,0.078,13,0.078,0
1.4474,3.6741e+05,0.27236,147.11,-0.093414,0,1.4397e+05,6.1592e+17,334.92,,0.08,13,0.08,0
1.4474,3.6741e+05,0.27239,147.12,-0.09341,0,1.4397e+05,6.1592e+17,334.91,,0.082,13,0.082,0
1.4474,3.6741e+05,0.27241,147.14,-0.093406,0,1.4397e+05,6.1593e+17,334.91,,0.084,13,0.084,0
1.4474,3.6742e+05,0.27243,147.15,-0.093402,0,1.4397e+05,6.1594e+17,334.91,,0.086,13,0.086,0
1.4474,3.6742e+05,0.27245,147.16,-0.093398,0,1.4397e+05,6.1594e+17,334.91,,0.088,13,0.088,0
1.4474,3.6742e+05,0.27247,147.17,-0.093395,0,1.4398e+05,6.1595e+17,334.91,,0.09,13,0.09,0
1.4475,3.6742e+05,0.2725,147.19,-0.093391,0,1.4398e+05,6.1596e+17,334.91,,0.092,13,0.092,0
1.4475,3.6742e+05,0.27252,147.2,-0.093387,0,1.4398e+05,6.1596e+17,334.91,,0.094,13,0.094,0
1.4475,3.6743e+05,0.27254,147.21,-0.093383,0,1.4398e+05,6.1597e+17,334.91,,0.096,13,0.096,0
1.4475,3.6743e+05,0.27256,147.22,-0.093379,0,1.4398e+05,6.1597e+17,334.91,,0.098,13,0.098,0
1.4475,3.6743e+05,0.27258,147.24,-0.093375,0,1.4398e+05,6.1598e+17,334.91,,0.1,13,0.1,0
1.4475,3.6743e+05,0.2726,147.25,-0.093372,0,1.4398e+05,6.1599e+17,334.91,,0.102,13,0.102,0
1.4475,3.6744e+05,0.27263,147.26,-0.093368,0,1.4398e+05,6.1599e+17,334.9,,0.104,13,0.104,0
1.4475,3.6744e+05,0.27265,147.27,-0.093364,0,1.4398e+05,6.16e+17,334.9,,0.106,13,0.106,0
1.4475,3.6744e+05,0.27267,147.29,-0.09336,0,1.4398e+05,6.1601e+17,334.9,,0.108,13,0.108,0
1.4475,3.6744e+05,0.27269,147.3,-0.093356,0,1.4398e+05,6.1601e+17,334.9,,0.11,13,0.11,0
1.4475,3.6745e+05,0.27271,147.31,-0.093352,0,1.4398e+05,6.1602e+17,334.9,,0.112,13,0.112,0
1.4475,3.6745e+05,0.27274,147.32,-0.093349,0,1.4398e+05,6.1603e+17,334.9,,0.114,13,0.114,0
1.4476,3.6745e+05,0.27276,147.34,-0.093345,0,1.4398e+05,6.1603e+17,334.9,,0.116,13,0.116,0
