"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.8142,1.976e+06,0.20056,586.34,-10.031,0,7.8159e+05,9.6704e+18,336.77,,0,-8.1,2.275,0
7.8134,1.9759e+06,0.20129,588.17,-15.441,0,7.8147e+05,9.6687e+18,336.76,,0.0731,-8.0269,2.275,0
7.8125,1.9757e+06,0.20202,590,-20.851,0,7.8135e+05,9.667e+18,336.74,,0.1462,-7.9538,2.275,0
7.8116,1.9756e+06,0.20275,591.83,-26.261,0,7.8123e+05,9.6653e+18,336.73,,0.2193,-7.8807,2.275,0
7.8107,1.9754e+06,0.20348,593.65,-31.671,0,7.8111e+05,9.6636e+18,336.72,,0.2924,-7.8076,2.275,0
7.8099,1.9753e+06,0.20417,595.35,-37.245,0,7.81e+05,9.6621e+18,336.7,,0.3655,-7.7345,2.275,0
7.8091,1.9752e+06,0.20494,597.18,-43.226,0,7.8089e+05,9.6604e+18,336.69,,0.4386,-7.6614,2.275,0
7.8076,1.975e+06,0.20635,600.52,-49.655,0,7.8068e+05,9.6575e+18,336.66,,0.5117,-7.5883,2.275,0
7.8062,1.9748e+06,0.2077,603.76,-55.657,0,7.8048e+05,9.6546e+18,336.64,,0.5848,-7.5152,2.275,0
7.8049,1.9746e+06,0.20904,606.96,-61.51,0,7.8028e+05,9.6517e+18,336.61,,0.6579,-7.4421,2.275,0
7.8035,1.9744e+06,0.21037,610.16,-67.363,0,7.8008e+05,9.6489e+18,336.58,,0.731,-7.369,2.275,0
7.8021,1.9742e+06,0.21171,613.37,-73.215,0,7.7987e+05,9.646e+18,336.56,,0.8041,-7.2959,2.275,0
7.7994,1.9736e+06,0.21347,617.6,-79.264,0,7.7949e+05,9.6406e+18,336.51,,0.8772,-7.2228,2.275,0
7.7951,1.9726e+06,0.2158,623.2,-85.575,0,7.7888e+05,9.6319e+18,336.43,,0.9503,-7.1497,2.275,0
7.7909,1.9716e+06,0.2181,628.66,-92.137,0,7.7828e+05,9.6234e+18,336.35,,1.0234,-7.0766,2.275,0
7.7871,1.9708e+06,0.22035,633.85,-99.201,0,7.7774e+05,9.6157e+18,336.28,,1.0965,-7.0035,2.275,0
7.7825,1.9698e+06,0.22299,640,-106.29,0,7.7709e+05,9.6065e+18,336.19,,1.1696,-6.9304,2.275,0
7.7775,1.9687e+06,0.22586,646.74,-113.4,0,7.7637e+05,9.5963e+18,336.1,,1.2427,-6.8573,2.275,0
7.7724,1.9675e+06,0.22874,653.49,-120.51,0,7.7565e+05,9.5861e+18,336.01,,1.3158,-6.7842,2.275,0
7.7665,1.9663e+06,0.232,661.02,-128.12,0,7.7483e+05,9.5744e+18,335.91,,1.3889,-6.7111,2.275,0
7.7604,1.965e+06,0.23536,668.78,-135.59,0,7.7399e+05,9.5624e+18,335.81,,1.462,-6.638,2.275,0
7.7544,1.9637e+06,0.23871,676.55,-143.07,0,7.7314e+05,9.5504e+18,335.7,,1.5351,-6.5649,2.275,0
7.7469,1.9621e+06,0.24276,686,-150.83,0,7.721e+05,9.5356e+18,335.57,,1.6082,-6.4918,2.275,0
7.7393,1.9605e+06,0.24681,695.46,-158.62,0,7.7105e+05,9.5207e+18,335.44,,1.6813,-6.4187,2.275,0
7.7319,1.9589e+06,0.25086,704.69,-166.87,0,7.7e+05,9.5059e+18,335.31,,1.7544,-6.3456,2.275,0
7.7226,1.957e+06,0.25562,715.61,-175.45,0,7.6872e+05,9.4877e+18,335.16,,1.8275,-6.2725,2.275,0
7.7134,1.955e+06,0.26031,726.41,-183.5,0,7.6744e+05,9.4695e+18,335,,1.9006,-6.1994,2.275,0
7.7038,1.953e+06,0.26512,737.52,-191.51,0,7.6611e+05,9.4506e+18,334.83,,1.9737,-6.1263,2.275,0
7.6921,1.9505e+06,0.27073,750.55,-199.66,0,7.645e+05,9.4277e+18,334.63,,2.0468,-6.0532,2.275,0
7.6808,1.9481e+06,0.27625,763.19,-208.1,0,7.6292e+05,9.4053e+18,334.44,,2.1199,-5.9801,2.275,0
7.6696,1.9457e+06,0.2817,775.52,-216.76,0,7.6137e+05,9.3833e+18,334.25,,2.193,-5.907,2.275,0
7.6563,1.9429e+06,0.28797,789.71,-226.02,0,7.5952e+05,9.357e+18,334.01,,2.2661,-5.8339,2.275,0
7.6422,1.9399e+06,0.29446,804.48,-234.85,0,7.5756e+05,9.3291e+18,333.77,,2.3392,-5.7608,2.275,0
7.6277,1.9368e+06,0.30099,819.45,-243.02,0,7.5554e+05,9.3005e+18,333.51,,2.4123,-5.6877,2.275,0
7.6115,1.9333e+06,0.30799,835.38,-251.63,0,7.5329e+05,9.2685e+18,333.22,,2.4854,-5.6146,2.275,0
7.5936,1.9293e+06,0.31548,852.32,-260.57,0,7.508e+05,9.2331e+18,332.9,,2.5585,-5.5415,2.275,0
7.5747,1.9252e+06,0.32332,869.86,-269.43,0,7.482e+05,9.1962e+18,332.58,,2.6316,-5.4684,2.275,0
7.5546,1.9209e+06,0.33147,888.12,-278.12,0,7.4542e+05,9.1568e+18,332.22,,2.7047,-5.3953,2.275,0
7.533,1.9162e+06,0.34007,907.28,-286.85,0,7.4245e+05,9.1146e+18,331.85,,2.7778,-5.3222,2.275,0
7.5105,1.9114e+06,0.34892,926.91,-295.43,0,7.3934e+05,9.0705e+18,331.45,,2.8509,-5.2491,2.275,0
7.4868,1.9063e+06,0.35828,947.6,-303.78,0,7.3608e+05,9.0241e+18,331.03,,2.924,-5.176,2.275,0
7.4614,1.9009e+06,0.36799,968.97,-311.87,0,7.3257e+05,8.9743e+18,330.58,,2.9971,-5.1029,2.275,0
7.4337,1.8949e+06,0.37822,991.25,-319.74,0,7.2876e+05,8.9202e+18,330.08,,3.0702,-5.0298,2.275,0
7.4047,1.8886e+06,0.38873,1014,-327.36,0,7.2479e+05,8.8638e+18,329.57,,3.1433,-4.9567,2.275,0
7.3731,1.8818e+06,0.39989,1037.8,-334.27,0,7.2046e+05,8.8023e+18,329,,3.2164,-4.8836,2.275,0
7.341,1.8749e+06,0.4112,1062,-341.17,0,7.1606e+05,8.7399e+18,328.43,,3.2895,-4.8105,2.275,0
7.3058,1.8673e+06,0.42311,1087.1,-346.97,0,7.1125e+05,8.6715e+18,327.79,,3.3626,-4.7374,2.275,0
7.2684,1.8591e+06,0.43548,1112.8,-352.53,0,7.0616e+05,8.5992e+18,327.12,,3.4357,-4.6643,2.275,0
7.229,1.8506e+06,0.44829,1139.1,-357.24,0,7.0079e+05,8.5231e+18,326.41,,3.5088,-4.5912,2.275,0
7.1874,1.8416e+06,0.4615,1165.9,-361.03,0,6.9516e+05,8.4431e+18,325.65,,3.5819,-4.5181,2.275,0
7.1436,1.832e+06,0.47514,1193.1,-364.11,0,6.8924e+05,8.359e+18,324.86,,3.655,-4.445,2.275,0
7.0975,1.822e+06,0.48924,1220.7,-366.32,0,6.8301e+05,8.2706e+18,324.02,,3.7281,-4.3719,2.275,0
7.0486,1.8113e+06,0.50378,1248.6,-367.36,0,6.7645e+05,8.1773e+18,323.13,,3.8012,-4.2988,2.275,0
6.9981,1.8002e+06,0.5186,1276.5,-367.44,0,6.6967e+05,8.081e+18,322.2,,3.8743,-4.2257,2.275,0
6.9448,1.7886e+06,0.53389,1304.5,-366.39,0,6.6255e+05,7.9799e+18,321.22,,3.9474,-4.1526,2.275,0
6.8891,1.7763e+06,0.54955,1332.5,-364.29,0,6.5512e+05,7.8745e+18,320.19,,4.0205,-4.0795,2.275,0
6.8316,1.7637e+06,0.56552,1360.2,-361.06,0,6.4748e+05,7.766e+18,319.12,,4.0936,-4.0064,2.275,0
