"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7578,1.9647e+06,0.23875,692.01,0.67711,0,7.7352e+05,9.5559e+18,335.72,,0,-8.1,0,0
7.7557,1.9641e+06,0.23954,694.06,0.21649,0,7.7323e+05,9.5517e+18,335.69,,0.0731,-8.0269,0,0
7.7535,1.9636e+06,0.24032,696.11,-0.24413,0,7.7294e+05,9.5476e+18,335.65,,0.1462,-7.9538,0,0
7.7514,1.9631e+06,0.24111,698.16,-0.70474,0,7.7265e+05,9.5434e+18,335.62,,0.2193,-7.8807,0,0
7.7493,1.9625e+06,0.2419,700.21,-1.1654,0,7.7236e+05,9.5393e+18,335.58,,0.2924,-7.8076,0,0
7.7471,1.962e+06,0.24268,702.26,-1.626,0,7.7207e+05,9.5352e+18,335.55,,0.3655,-7.7345,0,0
7.745,1.9615e+06,0.24347,704.31,-2.0866,0,7.7178e+05,9.531e+18,335.52,,0.4386,-7.6614,0,0
7.7426,1.9609e+06,0.2444,706.74,-2.5491,0,7.7145e+05,9.5264e+18,335.48,,0.5117,-7.5883,0,0
7.7386,1.96e+06,0.24605,711.06,-3.0209,0,7.7092e+05,9.5189e+18,335.42,,0.5848,-7.5152,0,0
7.7346,1.9591e+06,0.24769,715.37,-3.4927,0,7.704e+05,9.5115e+18,335.37,,0.6579,-7.4421,0,0
7.7306,1.9582e+06,0.24934,719.68,-3.9645,0,7.6988e+05,9.5041e+18,335.31,,0.731,-7.369,0,0
7.7267,1.9573e+06,0.25098,724,-4.4362,0,7.6936e+05,9.4967e+18,335.26,,0.8041,-7.2959,0,0
7.7227,1.9564e+06,0.25263,728.31,-4.908,0,7.6884e+05,9.4893e+18,335.2,,0.8772,-7.2228,0,0
7.7187,1.9556e+06,0.25427,732.62,-5.3798,0,7.6831e+05,9.4819e+18,335.15,,0.9503,-7.1497,0,0
7.7141,1.9545e+06,0.2562,737.68,-5.8572,0,7.6771e+05,9.4732e+18,335.08,,1.0234,-7.0766,0,0
7.7081,1.9532e+06,0.2588,744.43,-6.3476,0,7.669e+05,9.4618e+18,334.99,,1.0965,-7.0035,0,0
7.7021,1.9519e+06,0.26139,751.18,-6.838,0,7.661e+05,9.4504e+18,334.9,,1.1696,-6.9304,0,0
7.6961,1.9506e+06,0.26399,757.94,-7.3284,0,7.653e+05,9.439e+18,334.81,,1.2427,-6.8573,0,0
7.6902,1.9493e+06,0.26658,764.69,-7.8188,0,7.6449e+05,9.4276e+18,334.72,,1.3158,-6.7842,0,0
7.6842,1.948e+06,0.26918,771.44,-8.3092,0,7.6369e+05,9.4162e+18,334.63,,1.3889,-6.7111,0,0
7.6782,1.9467e+06,0.27177,778.19,-8.7996,0,7.6289e+05,9.4048e+18,334.54,,1.462,-6.638,0,0
7.6708,1.945e+06,0.27477,785.9,-9.1412,0,7.6191e+05,9.3909e+18,334.43,,1.5351,-6.5649,0,0
7.6613,1.9429e+06,0.27837,795.01,-9.2618,0,7.6066e+05,9.3732e+18,334.3,,1.6082,-6.4918,0,0
7.6518,1.9408e+06,0.28196,804.13,-9.3825,0,7.5942e+05,9.3556e+18,334.16,,1.6813,-6.4187,0,0
7.6423,1.9387e+06,0.28556,813.24,-9.5031,0,7.5817e+05,9.3379e+18,334.03,,1.7544,-6.3456,0,0
7.6312,1.9363e+06,0.29027,825.2,-9.5386,0,7.5666e+05,9.3164e+18,333.85,,1.8275,-6.2725,0,0
7.62,1.9339e+06,0.29509,837.4,-9.5666,0,7.5512e+05,9.2946e+18,333.66,,1.9006,-6.1994,0,0
7.6087,1.9314e+06,0.2999,849.6,-9.5946,0,7.5359e+05,9.2728e+18,333.48,,1.9737,-6.1263,0,0
7.5961,1.9287e+06,0.30504,862.46,-9.6461,0,7.5188e+05,9.2485e+18,333.27,,2.0468,-6.0532,0,0
7.5817,1.9255e+06,0.3106,876.17,-9.7282,0,7.4994e+05,9.221e+18,333.05,,2.1199,-5.9801,0,0
7.5673,1.9224e+06,0.31617,889.89,-9.8102,0,7.4801e+05,9.1935e+18,332.82,,2.193,-5.907,0,0
7.5529,1.9192e+06,0.32173,903.6,-9.8923,0,7.4607e+05,9.1661e+18,332.59,,2.2661,-5.8339,0,0
7.5376,1.9159e+06,0.32776,918.23,-9.9688,0,7.4398e+05,9.1364e+18,332.33,,2.3392,-5.7608,0,0
7.5223,1.9126e+06,0.33383,932.93,-10.045,0,7.4188e+05,9.1066e+18,332.07,,2.4123,-5.6877,0,0
7.5069,1.9093e+06,0.3399,947.63,-10.121,0,7.3978e+05,9.0767e+18,331.81,,2.4854,-5.6146,0,0
7.4906,1.9058e+06,0.34625,962.82,-10.148,0,7.3755e+05,9.0449e+18,331.52,,2.5585,-5.5415,0,0
7.4729,1.902e+06,0.35298,978.68,-10.111,0,7.3512e+05,9.0105e+18,331.22,,2.6316,-5.4684,0,0
7.4552,1.8981e+06,0.3597,994.53,-10.073,0,7.327e+05,8.9761e+18,330.91,,2.7047,-5.3953,0,0
7.4375,1.8943e+06,0.36643,1010.4,-10.035,0,7.3027e+05,8.9416e+18,330.6,,2.7778,-5.3222,0,0
7.417,1.8899e+06,0.37378,1027.1,-9.9512,0,7.2748e+05,8.902e+18,330.24,,2.8509,-5.2491,0,0
7.3962,1.8854e+06,0.3812,1043.9,-9.8619,0,7.2464e+05,8.8618e+18,329.88,,2.924,-5.176,0,0
7.3754,1.8809e+06,0.38862,1060.8,-9.7726,0,7.2181e+05,8.8215e+18,329.52,,2.9971,-5.1029,0,0
7.3538,1.8762e+06,0.39626,1077.9,-9.6952,0,7.1886e+05,8.7796e+18,329.14,,3.0702,-5.0298,0,0
7.3308,1.8712e+06,0.40426,1095.4,-9.6372,0,7.1572e+05,8.735e+18,328.72,,3.1433,-4.9567,0,0
7.3078,1.8663e+06,0.41227,1112.9,-9.5792,0,7.1258e+05,8.6904e+18,328.31,,3.2164,-4.8836,0,0
7.2848,1.8613e+06,0.42027,1130.4,-9.5212,0,7.0943e+05,8.6457e+18,327.89,,3.2895,-4.8105,0,0
7.26,1.856e+06,0.4289,1148.8,-8.5115,0,7.0604e+05,8.5975e+18,327.44,,3.3626,-4.7374,0,0
7.2343,1.8506e+06,0.43773,1167.6,-7.3522,0,7.0254e+05,8.5479e+18,326.98,,3.4357,-4.6643,0,0
7.2015,1.8434e+06,0.44801,1188.4,-7.1217,0,6.9813e+05,8.4852e+18,326.4,,3.5088,-4.5912,0,0
7.1686,1.8363e+06,0.45847,1209.6,-6.8013,0,6.9368e+05,8.422e+18,325.81,,3.5819,-4.5181,0,0
7.1355,1.8292e+06,0.46942,1231.5,-6.2438,0,6.8914e+05,8.3576e+18,325.18,,3.655,-4.445,0,0
7.1004,1.8216e+06,0.48057,1253.3,-6.1915,0,6.8436e+05,8.2897e+18,324.52,,3.7281,-4.3719,0,0
7.0631,1.8134e+06,0.49195,1274.9,-6.6737,0,6.7932e+05,8.2182e+18,323.83,,3.8012,-4.2988,0,0
7.0264,1.8053e+06,0.50263,1294.5,-6.6306,0,6.7441e+05,8.1484e+18,323.17,,3.8743,-4.2257,0,0
6.9899,1.7972e+06,0.51302,1313.1,-6.3592,0,6.6955e+05,8.0794e+18,322.52,,3.9474,-4.1526,0,0
6.953,1.7892e+06,0.52417,1333,-6.2936,0,6.6455e+05,8.0084e+18,321.81,,4.0205,-4.0795,0,0
6.9153,1.781e+06,0.5355,1353,-6.2429,0,6.5945e+05,7.9359e+18,321.08,,4.0936,-4.0064,0,0
6.8719,1.7714e+06,0.54763,1373.1,-6.1486,0,6.5366e+05,7.8537e+18,320.27,,4.1667,-3.9333,0,0
6.828,1.7617e+06,0.55982,1393,-6.0617,0,6.4782e+05,7.7708e+18,319.45,,4.2398,-3.8602,0,0
6.7831,1.7518e+06,0.57215,1412.4,-5.9902,0,6.4187e+05,7.6863e+18,318.61,,4.3129,-3.7871,0,0
6.7375,1.7417e+06,0.58458,1431.5,-5.9229,0,6.3583e+05,7.6006e+18,317.75,,4.386,-3.714,0,0
