"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.1323,29546,0.18749,8.7289,-0.001453,0,11703,-3.5334e+16,297.85,,0,-0.02052,0,0
0.13228,29544,0.18794,8.7491,-0.0044722,0,11702,-3.5502e+16,297.84,,9.8519e-05,-0.020421,0,0
0.13227,29542,0.18839,8.7692,-0.0074915,0,11700,-3.5669e+16,297.83,,0.00019704,-0.020323,0,0
0.13226,29539,0.18885,8.7894,-0.010511,0,11699,-3.5837e+16,297.83,,0.00029556,-0.020224,0,0
0.13225,29537,0.1893,8.8096,-0.01353,0,11698,-3.6004e+16,297.82,,0.00039408,-0.020126,0,0
0.13223,29535,0.18975,8.8298,-0.016549,0,11696,-3.6172e+16,297.81,,0.0004926,-0.020027,0,0
0.13221,29531,0.19056,8.8658,-0.018268,0,11694,-3.6466e+16,297.8,,0.00059112,-0.019929,0,0
0.13219,29528,0.19139,8.9027,-0.019918,0,11691,-3.6766e+16,297.78,,0.00068964,-0.01983,0,0
0.13217,29524,0.19222,8.9395,-0.021568,0,11689,-3.7067e+16,297.77,,0.00078816,-0.019732,0,0
0.13215,29520,0.19305,8.9764,-0.023217,0,11686,-3.7368e+16,297.75,,0.00088668,-0.019633,0,0
0.13213,29516,0.19388,9.0133,-0.024867,0,11684,-3.7668e+16,297.74,,0.0009852,-0.019535,0,0
0.13208,29508,0.19523,9.0726,-0.027135,0,11679,-3.8256e+16,297.71,,0.0010837,-0.019436,0,0
0.13204,29500,0.19664,9.1345,-0.029472,0,11673,-3.8875e+16,297.67,,0.0011822,-0.019337,0,0
0.13199,29491,0.19805,9.1964,-0.031809,0,11668,-3.9495e+16,297.64,,0.0012808,-0.019239,0,0
0.13195,29482,0.19946,9.2583,-0.034147,0,11663,-4.0114e+16,297.61,,0.0013793,-0.01914,0,0
0.13191,29474,0.20087,9.3202,-0.036484,0,11658,-4.0734e+16,297.58,,0.0014778,-0.019042,0,0
0.13185,29463,0.20263,9.3969,-0.03886,0,11651,-4.1535e+16,297.53,,0.0015763,-0.018943,0,0
0.13179,29451,0.20445,9.4762,-0.041244,0,11644,-4.2368e+16,297.49,,0.0016748,-0.018845,0,0
0.13173,29440,0.20628,9.5556,-0.043628,0,11637,-4.3201e+16,297.45,,0.0017734,-0.018746,0,0
0.13167,29428,0.2081,9.635,-0.046012,0,11630,-4.4034e+16,297.4,,0.0018719,-0.018648,0,0
0.13161,29416,0.20992,9.7143,-0.048395,0,11623,-4.4868e+16,297.36,,0.0019704,-0.018549,0,0
0.13154,29404,0.21205,9.8071,-0.050579,0,11615,-4.5814e+16,297.3,,0.0020689,-0.018451,0,0
0.13147,29391,0.21427,9.9032,-0.052712,0,11607,-4.6789e+16,297.25,,0.0021674,-0.018352,0,0
0.13141,29378,0.21648,9.9994,-0.054846,0,11599,-4.7764e+16,297.19,,0.002266,-0.018254,0,0
0.13134,29365,0.21869,10.095,-0.056979,0,11591,-4.8739e+16,297.14,,0.0023645,-0.018155,0,0
0.13127,29352,0.22091,10.192,-0.059113,0,11582,-4.9714e+16,297.08,,0.002463,-0.018057,0,0
0.13119,29336,0.22344,10.3,-0.060748,0,11573,-5.0893e+16,297.01,,0.0025615,-0.017958,0,0
0.1311,29319,0.22607,10.413,-0.062216,0,11562,-5.214e+16,296.94,,0.00266,-0.01786,0,0
0.13101,29302,0.22871,10.527,-0.063683,0,11552,-5.3386e+16,296.87,,0.0027586,-0.017761,0,0
0.13092,29285,0.23134,10.64,-0.065151,0,11541,-5.4633e+16,296.8,,0.0028571,-0.017663,0,0
0.13084,29268,0.23398,10.753,-0.066618,0,11531,-5.588e+16,296.73,,0.0029556,-0.017564,0,0
0.13075,29251,0.23691,10.878,-0.067269,0,11519,-5.7223e+16,296.65,,0.0030541,-0.017466,0,0
0.13065,29233,0.23996,11.008,-0.067564,0,11508,-5.8607e+16,296.56,,0.0031526,-0.017367,0,0
0.13056,29216,0.24302,11.139,-0.067859,0,11496,-5.9991e+16,296.48,,0.0032512,-0.017269,0,0
0.13046,29198,0.24608,11.269,-0.068155,0,11484,-6.1376e+16,296.39,,0.0033497,-0.01717,0,0
0.13037,29181,0.24913,11.4,-0.06845,0,11473,-6.276e+16,296.3,,0.0034482,-0.017072,0,0
0.13025,29159,0.25248,11.541,-0.06902,0,11459,-6.4417e+16,296.21,,0.0035467,-0.016973,0,0
0.13013,29135,0.25599,11.687,-0.06974,0,11444,-6.6222e+16,296.1,,0.0036452,-0.016874,0,0
0.13,29111,0.25949,11.833,-0.070459,0,11429,-6.8028e+16,295.99,,0.0037437,-0.016776,0,0
0.12988,29086,0.26299,11.98,-0.071179,0,11413,-6.9834e+16,295.89,,0.0038423,-0.016677,0,0
0.12975,29062,0.2665,12.126,-0.071899,0,11398,-7.164e+16,295.78,,0.0039408,-0.016579,0,0
0.12962,29037,0.27017,12.278,-0.072761,0,11382,-7.3553e+16,295.67,,0.0040393,-0.01648,0,0
0.12948,29011,0.27396,12.434,-0.073718,0,11365,-7.5538e+16,295.54,,0.0041378,-0.016382,0,0
0.12935,28985,0.27775,12.59,-0.074676,0,11349,-7.7524e+16,295.42,,0.0042363,-0.016283,0,0
0.12921,28960,0.28154,12.746,-0.075634,0,11332,-7.9509e+16,295.3,,0.0043349,-0.016185,0,0
0.12907,28934,0.28533,12.902,-0.076592,0,11315,-8.1494e+16,295.18,,0.0044334,-0.016086,0,0
0.12892,28905,0.28937,13.065,-0.07706,0,11297,-8.3697e+16,295.04,,0.0045319,-0.015988,0,0
0.12876,28873,0.2936,13.235,-0.077121,0,11277,-8.608e+16,294.9,,0.0046304,-0.015889,0,0
0.12859,28842,0.29784,13.406,-0.077181,0,11257,-8.8464e+16,294.75,,0.0047289,-0.015791,0,0
0.12842,28811,0.30207,13.576,-0.077241,0,11237,-9.0847e+16,294.6,,0.0048275,-0.015692,0,0
0.12826,28779,0.30631,13.746,-0.077301,0,11217,-9.3231e+16,294.46,,0.004926,-0.015594,0,0
0.12809,28747,0.31072,13.922,-0.077266,0,11196,-9.5711e+16,294.3,,0.0050245,-0.015495,0,0
0.12792,28714,0.31532,14.103,-0.077134,0,11174,-9.8289e+16,294.13,,0.005123,-0.015397,0,0
0.12774,28682,0.31992,14.285,-0.077001,0,11153,-1.0087e+17,293.96,,0.0052215,-0.015298,0,0
0.12757,28649,0.32452,14.467,-0.076869,0,11131,-1.0345e+17,293.79,,0.0053201,-0.0152,0,0
0.12739,28616,0.32912,14.649,-0.076736,0,11109,-1.0602e+17,293.63,,0.0054186,-0.015101,0,0
0.1272,28579,0.33388,14.833,-0.076788,0,11085,-1.0887e+17,293.44,,0.0055171,-0.015003,0,0
