"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4111,3.5703e+05,0.085542,45.389,0.51399,0,1.4252e+05,5.9524e+17,340.05,,0,13,0,0
1.4111,3.5703e+05,0.08586,45.556,0.56233,0,1.4251e+05,5.9521e+17,340.04,,0.002,13,0.002,0
1.4112,3.5703e+05,0.086178,45.722,0.61066,0,1.4251e+05,5.9517e+17,340.03,,0.004,13,0.004,0
1.4112,3.5703e+05,0.086497,45.888,0.659,0,1.4251e+05,5.9514e+17,340.02,,0.006,13,0.006,0
1.4112,3.5703e+05,0.086815,46.054,0.70734,0,1.4251e+05,5.951e+17,340.01,,0.008,13,0.008,0
1.4112,3.5703e+05,0.087134,46.221,0.75568,0,1.425e+05,5.9507e+17,340,,0.01,13,0.01,0
1.4112,3.5703e+05,0.087452,46.387,0.80402,0,1.425e+05,5.9503e+17,339.99,,0.012,13,0.012,0
1.4112,3.5703e+05,0.087771,46.553,0.85236,0,1.425e+05,5.95e+17,339.98,,0.014,13,0.014,0
1.4113,3.5703e+05,0.088089,46.719,0.90069,0,1.425e+05,5.9496e+17,339.97,,0.016,13,0.016,0
1.4113,3.5703e+05,0.088408,46.885,0.94903,0,1.4249e+05,5.9493e+17,339.96,,0.018,13,0.018,0
1.4113,3.5703e+05,0.088726,47.052,0.99737,0,1.4249e+05,5.9489e+17,339.95,,0.02,13,0.02,0
1.4113,3.5703e+05,0.089044,47.218,1.0457,0,1.4249e+05,5.9486e+17,339.94,,0.022,13,0.022,0
1.4113,3.5703e+05,0.089363,47.384,1.094,0,1.4249e+05,5.9482e+17,339.93,,0.024,13,0.024,0
1.4114,3.5703e+05,0.089681,47.55,1.1424,0,1.4248e+05,5.9479e+17,339.92,,0.026,13,0.026,0
1.4114,3.5704e+05,0.09,47.716,1.1907,0,1.4248e+05,5.9475e+17,339.91,,0.028,13,0.028,0
1.4114,3.5704e+05,0.090318,47.883,1.2391,0,1.4248e+05,5.9471e+17,339.9,,0.03,13,0.03,0
1.4114,3.5704e+05,0.090637,48.049,1.2874,0,1.4248e+05,5.9468e+17,339.89,,0.032,13,0.032,0
1.4114,3.5704e+05,0.090955,48.215,1.3357,0,1.4247e+05,5.9464e+17,339.88,,0.034,13,0.034,0
1.4114,3.5704e+05,0.091274,48.381,1.3841,0,1.4247e+05,5.9461e+17,339.87,,0.036,13,0.036,0
1.4115,3.5704e+05,0.091592,48.548,1.4324,0,1.4247e+05,5.9457e+17,339.86,,0.038,13,0.038,0
1.4115,3.5704e+05,0.09191,48.714,1.4807,0,1.4247e+05,5.9454e+17,339.85,,0.04,13,0.04,0
1.4115,3.5704e+05,0.092229,48.88,1.5291,0,1.4246e+05,5.945e+17,339.84,,0.042,13,0.042,0
1.4115,3.5704e+05,0.092547,49.046,1.5774,0,1.4246e+05,5.9447e+17,339.83,,0.044,13,0.044,0
1.4115,3.5704e+05,0.092866,49.212,1.6258,0,1.4246e+05,5.9443e+17,339.82,,0.046,13,0.046,0
1.4116,3.5704e+05,0.093184,49.379,1.6741,0,1.4246e+05,5.944e+17,339.81,,0.048,13,0.048,0
1.4116,3.5704e+05,0.093503,49.545,1.7224,0,1.4245e+05,5.9436e+17,339.8,,0.05,13,0.05,0
1.4116,3.5704e+05,0.093821,49.711,1.7708,0,1.4245e+05,5.9433e+17,339.79,,0.052,13,0.052,0
1.4116,3.5704e+05,0.094139,49.877,1.8191,0,1.4245e+05,5.9429e+17,339.78,,0.054,13,0.054,0
1.4116,3.5704e+05,0.094458,50.044,1.8675,0,1.4245e+05,5.9426e+17,339.77,,0.056,13,0.056,0
1.4116,3.5704e+05,0.094776,50.21,1.9158,0,1.4244e+05,5.9422e+17,339.76,,0.058,13,0.058,0
1.4117,3.5704e+05,0.095095,50.376,1.9641,0,1.4244e+05,5.9418e+17,339.74,,0.06,13,0.06,0
1.4117,3.5704e+05,0.095413,50.542,2.0125,0,1.4244e+05,5.9415e+17,339.73,,0.062,13,0.062,0
