"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.13226,29539,0.1891,8.801,-0.0027838,0,11698,-3.5898e+16,297.82,,0,-0.02052,0,0
0.13224,29536,0.18961,8.8236,-0.0064094,0,11697,-3.6094e+16,297.81,,9.8519e-05,-0.020421,0,0
0.13223,29534,0.19012,8.8461,-0.010035,0,11695,-3.629e+16,297.8,,0.00019704,-0.020323,0,0
0.13222,29531,0.19063,8.8686,-0.013661,0,11694,-3.6486e+16,297.79,,0.00029556,-0.020224,0,0
0.1322,29529,0.19113,8.8912,-0.017286,0,11692,-3.6682e+16,297.78,,0.00039408,-0.020126,0,0
0.13219,29526,0.19164,8.9137,-0.020912,0,11690,-3.6878e+16,297.77,,0.0004926,-0.020027,0,0
0.13216,29521,0.19249,8.9512,-0.024233,0,11687,-3.726e+16,297.75,,0.00059112,-0.019929,0,0
0.13213,29515,0.19337,8.9894,-0.027539,0,11684,-3.7652e+16,297.73,,0.00068964,-0.01983,0,0
0.1321,29510,0.19424,9.0276,-0.030844,0,11680,-3.8045e+16,297.71,,0.00078816,-0.019732,0,0
0.13207,29504,0.19511,9.0659,-0.034149,0,11677,-3.8437e+16,297.69,,0.00088668,-0.019633,0,0
0.13205,29498,0.19598,9.1041,-0.037455,0,11674,-3.8829e+16,297.67,,0.0009852,-0.019535,0,0
0.132,29490,0.19718,9.1564,-0.04015,0,11669,-3.9408e+16,297.64,,0.0010837,-0.019436,0,0
0.13196,29481,0.19842,9.2103,-0.042776,0,11664,-4.0007e+16,297.61,,0.0011822,-0.019337,0,0
0.13191,29473,0.19966,9.2642,-0.045403,0,11659,-4.0606e+16,297.58,,0.0012808,-0.019239,0,0
0.13187,29464,0.20089,9.3181,-0.048029,0,11654,-4.1206e+16,297.55,,0.0013793,-0.01914,0,0
0.13183,29455,0.20213,9.3721,-0.050655,0,11649,-4.1805e+16,297.52,,0.0014778,-0.019042,0,0
0.13178,29447,0.20372,9.442,-0.05157,0,11643,-4.2442e+16,297.49,,0.0015763,-0.018943,0,0
0.13174,29439,0.20538,9.5149,-0.052179,0,11638,-4.3086e+16,297.45,,0.0016748,-0.018845,0,0
0.13169,29431,0.20704,9.5878,-0.052788,0,11633,-4.373e+16,297.41,,0.0017734,-0.018746,0,0
0.13165,29423,0.20869,9.6606,-0.053396,0,11627,-4.4374e+16,297.38,,0.0018719,-0.018648,0,0
0.1316,29415,0.21035,9.7335,-0.054005,0,11622,-4.5018e+16,297.34,,0.0019704,-0.018549,0,0
0.13154,29402,0.21253,9.8282,-0.054859,0,11614,-4.5973e+16,297.29,,0.0020689,-0.018451,0,0
0.13146,29388,0.21484,9.9283,-0.055775,0,11605,-4.7007e+16,297.23,,0.0021674,-0.018352,0,0
0.13139,29374,0.21715,10.028,-0.05669,0,11596,-4.8041e+16,297.17,,0.002266,-0.018254,0,0
0.13132,29360,0.21945,10.129,-0.057606,0,11588,-4.9075e+16,297.11,,0.0023645,-0.018155,0,0
0.13125,29346,0.22176,10.229,-0.058521,0,11579,-5.0109e+16,297.05,,0.002463,-0.018057,0,0
0.13116,29330,0.22434,10.34,-0.059775,0,11569,-5.1302e+16,296.98,,0.0025615,-0.017958,0,0
0.13108,29314,0.22702,10.455,-0.061143,0,11559,-5.2548e+16,296.91,,0.00266,-0.01786,0,0
0.13099,29297,0.22969,10.569,-0.06251,0,11548,-5.3793e+16,296.84,,0.0027586,-0.017761,0,0
0.1309,29280,0.23236,10.684,-0.063878,0,11538,-5.5039e+16,296.77,,0.0028571,-0.017663,0,0
0.13081,29264,0.23504,10.799,-0.065246,0,11527,-5.6285e+16,296.7,,0.0029556,-0.017564,0,0
0.13071,29245,0.23791,10.921,-0.066927,0,11515,-5.7706e+16,296.62,,0.0030541,-0.017466,0,0
0.13061,29224,0.24088,11.046,-0.068745,0,11503,-5.9203e+16,296.53,,0.0031526,-0.017367,0,0
0.1305,29204,0.24384,11.171,-0.070563,0,11490,-6.07e+16,296.45,,0.0032512,-0.017269,0,0
0.1304,29184,0.2468,11.296,-0.072381,0,11478,-6.2197e+16,296.37,,0.0033497,-0.01717,0,0
0.13029,29163,0.24977,11.422,-0.074199,0,11465,-6.3693e+16,296.28,,0.0034482,-0.017072,0,0
0.13018,29144,0.253,11.558,-0.074548,0,11452,-6.5223e+16,296.19,,0.0035467,-0.016973,0,0
0.13008,29125,0.25639,11.701,-0.074094,0,11439,-6.677e+16,296.09,,0.0036452,-0.016874,0,0
0.12998,29106,0.25977,11.844,-0.073641,0,11426,-6.8317e+16,295.99,,0.0037437,-0.016776,0,0
0.12987,29087,0.26316,11.987,-0.073187,0,11413,-6.9864e+16,295.89,,0.0038423,-0.016677,0,0
0.12977,29067,0.26654,12.13,-0.072733,0,11400,-7.1411e+16,295.79,,0.0039408,-0.016579,0,0
0.12964,29043,0.2703,12.286,-0.072549,0,11384,-7.3293e+16,295.67,,0.0040393,-0.01648,0,0
0.1295,29016,0.27432,12.451,-0.072547,0,11367,-7.5403e+16,295.54,,0.0041378,-0.016382,0,0
0.12935,28988,0.27833,12.616,-0.072545,0,11349,-7.7512e+16,295.4,,0.0042363,-0.016283,0,0
0.12921,28961,0.28235,12.782,-0.072544,0,11331,-7.9622e+16,295.27,,0.0043349,-0.016185,0,0
0.12907,28933,0.28636,12.947,-0.072542,0,11313,-8.1732e+16,295.13,,0.0044334,-0.016086,0,0
0.12891,28903,0.2905,13.115,-0.072952,0,11294,-8.4007e+16,294.99,,0.0045319,-0.015988,0,0
0.12875,28871,0.29474,13.285,-0.073704,0,11274,-8.6421e+16,294.84,,0.0046304,-0.015889,0,0
0.12858,28839,0.29898,13.455,-0.074457,0,11254,-8.8834e+16,294.69,,0.0047289,-0.015791,0,0
0.12841,28807,0.30321,13.624,-0.075209,0,11234,-9.1248e+16,294.54,,0.0048275,-0.015692,0,0
0.12825,28775,0.30745,13.794,-0.075962,0,11213,-9.3662e+16,294.39,,0.004926,-0.015594,0,0
0.12807,28742,0.31183,13.968,-0.076563,0,11192,-9.6184e+16,294.23,,0.0050245,-0.015495,0,0
0.12789,28708,0.31636,14.146,-0.077011,0,11170,-9.8819e+16,294.06,,0.005123,-0.015397,0,0
0.12771,28674,0.32088,14.324,-0.077459,0,11148,-1.0145e+17,293.89,,0.0052215,-0.015298,0,0
0.12753,28639,0.32541,14.501,-0.077906,0,11126,-1.0409e+17,293.73,,0.0053201,-0.0152,0,0
0.12735,28605,0.32993,14.679,-0.078354,0,11104,-1.0672e+17,293.56,,0.0054186,-0.015101,0,0
0.12716,28568,0.33463,14.861,-0.078758,0,11080,-1.0955e+17,293.38,,0.0055171,-0.015003,0,0
0.12695,28528,0.33954,15.047,-0.079107,0,11054,-1.1263e+17,293.18,,0.0056156,-0.014904,0,0
0.12673,28487,0.34445,15.234,-0.079457,0,11028,-1.157e+17,292.99,,0.0057141,-0.014806,0,0
0.12652,28446,0.34936,15.42,-0.079806,0,11002,-1.1877e+17,292.8,,0.0058127,-0.014707,0,0
0.12631,28406,0.35427,15.607,-0.080155,0,10976,-1.2185e+17,292.6,,0.0059112,-0.014609,0,0
0.12608,28363,0.35932,15.796,-0.080482,0,10949,-1.2508e+17,292.4,,0.0060097,-0.01451,0,0
0.12584,28317,0.3646,15.989,-0.080774,0,10920,-1.2857e+17,292.17,,0.0061082,-0.014411,0,0
0.1256,28271,0.36988,16.183,-0.081065,0,10891,-1.3205e+17,291.95,,0.0062067,-0.014313,0,0
0.12536,28225,0.37516,16.376,-0.081357,0,10862,-1.3554e+17,291.73,,0.0063053,-0.014214,0,0
0.12512,28178,0.38044,16.57,-0.081648,0,10832,-1.3902e+17,291.5,,0.0064038,-0.014116,0,0
0.12486,28130,0.38584,16.765,-0.081912,0,10802,-1.4265e+17,291.27,,0.0065023,-0.014017,0,0
0.12459,28078,0.39147,16.963,-0.082123,0,10769,-1.4657e+17,291.02,,0.0066008,-0.013919,0,0
0.12432,28026,0.39711,17.161,-0.082334,0,10736,-1.5049e+17,290.77,,0.0066993,-0.01382,0,0
0.12404,27973,0.40274,17.359,-0.082546,0,10703,-1.5442e+17,290.51,,0.0067979,-0.013722,0,0
0.12377,27921,0.40837,17.557,-0.082757,0,10670,-1.5834e+17,290.26,,0.0068964,-0.013623,0,0
0.12349,27867,0.4141,17.756,-0.082917,0,10636,-1.6239e+17,290,,0.0069949,-0.013525,0,0
0.12318,27808,0.42007,17.956,-0.082955,0,10599,-1.6674e+17,289.71,,0.0070934,-0.013426,0,0
0.12288,27750,0.42604,18.156,-0.082992,0,10563,-1.711e+17,289.43,,0.0071919,-0.013328,0,0
0.12257,27691,0.43201,18.356,-0.083029,0,10526,-1.7546e+17,289.14,,0.0072905,-0.013229,0,0
0.12227,27633,0.43798,18.557,-0.083067,0,10490,-1.7982e+17,288.85,,0.007389,-0.013131,0,0
