"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.6715,1.945e+06,0.27473,785.82,-9.218,0,7.6191e+05,9.391e+18,334.4,,1.5351,-6.5649,0,0
7.6619,1.9429e+06,0.27833,794.95,-9.3391,0,7.6066e+05,9.3732e+18,334.27,,1.6082,-6.4918,0,0
7.6524,1.9408e+06,0.28193,804.08,-9.4603,0,7.5941e+05,9.3555e+18,334.13,,1.6813,-6.4187,0,0
7.6429,1.9387e+06,0.28553,813.21,-9.5814,0,7.5816e+05,9.3377e+18,334,,1.7544,-6.3456,0,0
7.6318,1.9363e+06,0.29027,825.2,-9.618,0,7.5664e+05,9.3161e+18,333.82,,1.8275,-6.2725,0,0
7.6205,1.9338e+06,0.2951,837.45,-9.6472,0,7.551e+05,9.2942e+18,333.63,,1.9006,-6.1994,0,0
7.6092,1.9313e+06,0.29993,849.7,-9.6764,0,7.5355e+05,9.2722e+18,333.44,,1.9737,-6.1263,0,0
7.5965,1.9286e+06,0.30509,862.61,-9.7309,0,7.5183e+05,9.2478e+18,333.23,,2.0468,-6.0532,0,0
7.5821,1.9254e+06,0.31068,876.39,-9.8182,0,7.4989e+05,9.2202e+18,333,,2.1199,-5.9801,0,0
7.5677,1.9223e+06,0.31627,890.16,-9.9055,0,7.4795e+05,9.1927e+18,332.77,,2.193,-5.907,0,0
7.5533,1.9191e+06,0.32186,903.94,-9.9928,0,7.4601e+05,9.1651e+18,332.54,,2.2661,-5.8339,0,0
7.538,1.9158e+06,0.32792,918.65,-10.096,0,7.439e+05,9.1352e+18,332.28,,2.3392,-5.7608,0,0
7.5226,1.9124e+06,0.33402,933.43,-10.2,0,7.4179e+05,9.1052e+18,332.01,,2.4123,-5.6877,0,0
7.5071,1.9091e+06,0.34012,948.2,-10.305,0,7.3967e+05,9.0752e+18,331.75,,2.4854,-5.6146,0,0
7.4907,1.9056e+06,0.3465,963.46,-10.366,0,7.3743e+05,9.0433e+18,331.47,,2.5585,-5.5415,0,0
7.4729,1.9018e+06,0.35326,979.38,-10.369,0,7.35e+05,9.0088e+18,331.16,,2.6316,-5.4684,0,0
7.4552,1.898e+06,0.36001,995.29,-10.372,0,7.3258e+05,8.9744e+18,330.86,,2.7047,-5.3953,0,0
7.4374,1.8941e+06,0.36677,1011.2,-10.374,0,7.3015e+05,8.94e+18,330.55,,2.7778,-5.3222,0,0
7.4169,1.8897e+06,0.37414,1028,-10.32,0,7.2735e+05,8.9002e+18,330.19,,2.8509,-5.2491,0,0
7.3961,1.8852e+06,0.38159,1044.9,-10.26,0,7.2451e+05,8.8598e+18,329.82,,2.924,-5.176,0,0
7.3753,1.8806e+06,0.38903,1061.8,-10.2,0,7.2166e+05,8.8194e+18,329.46,,2.9971,-5.1029,0,0
7.3536,1.876e+06,0.3967,1078.9,-10.132,0,7.187e+05,8.7774e+18,329.07,,3.0702,-5.0298,0,0
7.3306,1.871e+06,0.40473,1096.5,-10.052,0,7.1555e+05,8.7327e+18,328.66,,3.1433,-4.9567,0,0
7.3075,1.866e+06,0.41276,1114,-9.9724,0,7.124e+05,8.6879e+18,328.24,,3.2164,-4.8836,0,0
7.2844,1.8611e+06,0.42079,1131.6,-9.8926,0,7.0926e+05,8.6432e+18,327.83,,3.2895,-4.8105,0,0
7.2598,1.8558e+06,0.42927,1149.7,-8.7619,0,7.059e+05,8.5956e+18,327.39,,3.3626,-4.7374,0,0
7.2345,1.8505e+06,0.43793,1168.1,-7.4644,0,7.0246e+05,8.5467e+18,326.93,,3.4357,-4.6643,0,0
7.2021,1.8434e+06,0.44804,1188.6,-7.1604,0,6.9812e+05,8.4851e+18,326.37,,3.5088,-4.5912,0,0
7.1695,1.8364e+06,0.45837,1209.5,-6.7851,0,6.9373e+05,8.4227e+18,325.79,,3.5819,-4.5181,0,0
7.1361,1.8292e+06,0.46927,1231.3,-6.2217,0,6.8919e+05,8.3583e+18,325.18,,3.655,-4.445,0,0
7.1008,1.8216e+06,0.4804,1252.9,-6.1524,0,6.8442e+05,8.2905e+18,324.53,,3.7281,-4.3719,0,0
7.0633,1.8134e+06,0.49176,1274.5,-6.6063,0,6.7937e+05,8.2189e+18,323.85,,3.8012,-4.2988,0,0
7.0266,1.8054e+06,0.50244,1294.1,-6.4595,0,6.7448e+05,8.1493e+18,323.19,,3.8743,-4.2257,0,0
6.9902,1.7974e+06,0.51283,1312.8,-6.0515,0,6.6964e+05,8.0807e+18,322.55,,3.9474,-4.1526,0,0
6.9534,1.7894e+06,0.52399,1332.7,-5.9419,0,6.6465e+05,8.0098e+18,321.84,,4.0205,-4.0795,0,0
6.9158,1.7812e+06,0.53533,1352.7,-5.8629,0,6.5954e+05,7.9373e+18,321.1,,4.0936,-4.0064,0,0
6.8725,1.7716e+06,0.54748,1372.9,-5.7861,0,6.5377e+05,7.8552e+18,320.29,,4.1667,-3.9333,0,0
6.8288,1.7619e+06,0.55969,1392.9,-5.6849,0,6.4794e+05,7.7726e+18,319.47,,4.2398,-3.8602,0,0
6.7843,1.7521e+06,0.57202,1412.4,-5.5317,0,6.4203e+05,7.6886e+18,318.63,,4.3129,-3.7871,0,0
6.7389,1.7421e+06,0.58447,1431.5,-5.4448,0,6.3602e+05,7.6032e+18,317.77,,4.386,-3.714,0,0
6.6927,1.732e+06,0.59701,1450.3,-5.4189,0,6.2992e+05,7.5166e+18,316.9,,4.4591,-3.6409,0,0
6.6449,1.7214e+06,0.60978,1468.5,-5.3236,0,6.2363e+05,7.4272e+18,315.99,,4.5322,-3.5678,0,0
6.5966,1.7107e+06,0.62264,1486.6,-5.2014,0,6.1726e+05,7.3369e+18,315.06,,4.6053,-3.4947,0,0
6.546,1.6994e+06,0.63579,1503.8,-5.1038,0,6.1066e+05,7.2431e+18,314.09,,4.6784,-3.4216,0,0
6.4951,1.6881e+06,0.649,1520.9,-5.0046,0,6.0401e+05,7.1487e+18,313.11,,4.7515,-3.3485,0,0
6.4425,1.6764e+06,0.66244,1537.2,-4.8771,0,5.9718e+05,7.0516e+18,312.09,,4.8246,-3.2754,0,0
6.3893,1.6645e+06,0.67593,1553,-4.7547,0,5.9028e+05,6.9537e+18,311.06,,4.8977,-3.2023,0,0
6.3346,1.6522e+06,0.68954,1568,-4.6444,0,5.8325e+05,6.8539e+18,310.01,,4.9708,-3.1292,0,0
6.2795,1.6399e+06,0.70323,1582.5,-4.5017,0,5.7618e+05,6.7535e+18,308.93,,5.0439,-3.0561,0,0
6.2239,1.6274e+06,0.71701,1596.4,-4.3254,0,5.6906e+05,6.6523e+18,307.84,,5.117,-2.983,0,0
6.1673,1.6147e+06,0.73116,1610.1,-4.4049,0,5.6181e+05,6.5494e+18,306.71,,5.1901,-2.9099,0,0
6.1102,1.602e+06,0.74548,1623.5,-4.6043,0,5.545e+05,6.4456e+18,305.55,,5.2632,-2.8368,0,0
6.052,1.589e+06,0.76003,1636.3,-2.9773,0,5.471e+05,6.3405e+18,304.37,,5.3363,-2.7637,0,0
5.9901,1.5748e+06,0.7747,1647.5,-2.9991,0,5.3929e+05,6.2297e+18,303.13,,5.4094,-2.6906,0,0
5.9308,1.5613e+06,0.78894,1657.9,-2.312,0,5.3185e+05,6.1239e+18,301.93,,5.4825,-2.6175,0,0
5.8713,1.5478e+06,0.80323,1667.6,-2.1429,0,5.2439e+05,6.018e+18,300.72,,5.5556,-2.5444,0,0
5.8106,1.534e+06,0.81776,1676.7,-1.6669,0,5.1682e+05,5.9105e+18,299.48,,5.6287,-2.4713,0,0
5.7474,1.5196e+06,0.83296,1685.5,-1.4971,0,5.0896e+05,5.7989e+18,298.16,,5.7018,-2.3982,0,0
5.6827,1.5047e+06,0.84848,1693.7,-1.4523,0,5.0092e+05,5.6847e+18,296.79,,5.7749,-2.3251,0,0
5.6199,1.4902e+06,0.86335,1700.6,-1.2229,0,4.9317e+05,5.5747e+18,295.47,,5.848,-2.252,0,0
5.5585,1.4761e+06,0.87795,1706.7,-0.96486,0,4.8565e+05,5.4678e+18,294.17,,5.9211,-2.1789,0,0
5.4953,1.4616e+06,0.89299,1712.3,-0.79963,0,4.7792e+05,5.3582e+18,292.82,,5.9942,-2.1058,0,0
5.4306,1.4466e+06,0.90836,1717.1,-0.65168,0,4.7004e+05,5.2463e+18,291.43,,6.0673,-2.0327,0,0
5.3656,1.4315e+06,0.92374,1721.2,-0.52196,0,4.6218e+05,5.1347e+18,290.03,,6.1404,-1.9596,0,0
5.3009,1.4165e+06,0.93909,1724.5,-0.39682,0,4.5439e+05,5.024e+18,288.62,,6.2135,-1.8865,0,0
5.2361,1.4014e+06,0.95445,1727,-0.27735,0,4.4663e+05,4.9137e+18,287.2,,6.2866,-1.8134,0,0
5.171,1.3862e+06,0.9699,1728.8,-0.15616,0,4.3887e+05,4.8036e+18,285.76,,6.3597,-1.7403,0,0
5.1056,1.3708e+06,0.98547,1729.8,-0.043925,0,4.3111e+05,4.6934e+18,284.3,,6.4328,-1.6672,0,0
5.0399,1.3554e+06,1.0012,1730.3,0.058771,0,4.2335e+05,4.5831e+18,282.82,,6.5059,-1.5941,0,0
4.9739,1.3399e+06,1.017,1730,0.15614,0,4.156e+05,4.4732e+18,281.33,,6.579,-1.521,0,0
4.9081,1.3243e+06,1.0327,1728.8,0.24108,0,4.0792e+05,4.3642e+18,279.84,,6.6521,-1.4479,0,0
4.8431,1.309e+06,1.0484,1727.2,0.4565,0,4.0038e+05,4.257e+18,278.34,,6.7252,-1.3748,0,0
4.7773,1.2933e+06,1.0643,1725,0.59998,0,3.9276e+05,4.1489e+18,276.81,,6.7983,-1.3017,0,0
4.7108,1.2775e+06,1.0806,1722.1,0.77322,0,3.851e+05,4.0401e+18,275.25,,6.8714,-1.2286,0,0
4.6437,1.2614e+06,1.0967,1718,0.89085,0,3.7746e+05,3.9315e+18,273.68,,6.9445,-1.1555,0,0
4.5781,1.2458e+06,1.113,1714,1.2029,0,3.6999e+05,3.8255e+18,272.12,,7.0176,-1.0824,0,0
4.5099,1.2294e+06,1.1297,1708.7,1.2223,0,3.6231e+05,3.7164e+18,270.49,,7.0907,-1.0093,0,0
4.4422,1.2131e+06,1.1466,1702.9,1.3899,0,3.547e+05,3.6084e+18,268.85,,7.1638,-0.9362,0,0
4.374,1.1967e+06,1.1636,1696.4,1.5146,0,3.4709e+05,3.5003e+18,267.18,,7.2369,-0.8631,0,0
4.3059,1.1802e+06,1.1808,1689.3,1.7137,0,3.3954e+05,3.393e+18,265.5,,7.31,-0.79,0,0
4.2358,1.1632e+06,1.1986,1681.3,1.7572,0,3.3181e+05,3.2833e+18,263.75,,7.3831,-0.7169,0,0
4.1652,1.146e+06,1.2166,1672.3,1.836,0,3.2409e+05,3.1737e+18,261.98,,7.4562,-0.6438,0,0
4.0946,1.1287e+06,1.2348,1662.9,1.9382,0,3.1642e+05,3.0648e+18,260.19,,7.5293,-0.5707,0,0
4.024,1.1114e+06,1.2531,1652.8,2.0289,0,3.0881e+05,2.9567e+18,258.38,,7.6024,-0.4976,0,0
3.9527,1.0939e+06,1.2719,1641.9,2.1315,0,3.0117e+05,2.8482e+18,256.53,,7.6755,-0.4245,0,0
3.8796,1.0759e+06,1.2914,1630.1,2.2352,0,2.9338e+05,2.7376e+18,254.61,,7.7486,-0.3514,0,0
3.8052,1.0575e+06,1.3114,1617.3,2.2306,0,2.8552e+05,2.6259e+18,252.63,,7.8217,-0.2783,0,0
3.7327,1.0395e+06,1.3309,1603.9,2.2467,0,2.7795e+05,2.5185e+18,250.71,,7.8948,-0.2052,0,0
3.6648,1.0226e+06,1.3495,1590.9,2.5114,0,2.7089e+05,2.4182e+18,248.87,,7.9679,-0.1321,0,0
3.594,1.0049e+06,1.3694,1577,2.6436,0,2.6356e+05,2.3142e+18,246.91,,8.041,-0.059,0,0
3.5217,9.8673e+05,1.3896,1561.7,2.8313,0,2.5619e+05,2.2094e+18,244.93,,8.1141,0.0141,0,0
3.4492,9.6856e+05,1.4106,1546.1,2.9025,0,2.4881e+05,2.1047e+18,242.88,,8.1872,0.0872,0,0
3.376,9.5002e+05,1.4314,1529.2,3.0013,0,2.4148e+05,2.0005e+18,240.83,,8.2603,0.1603,0,0
3.3032,9.3168e+05,1.4532,1512.3,3.0216,0,2.342e+05,1.8971e+18,238.72,,8.3334,0.2334,0,0
3.2296,9.1296e+05,1.4752,1494.2,3.0175,0,2.2692e+05,1.7938e+18,236.57,,8.4065,0.3065,0,0
3.1583,8.9473e+05,1.4968,1476,3.0354,0,2.1994e+05,1.6947e+18,234.47,,8.4796,0.3796,0,0
3.0908,8.7742e+05,1.5173,1458,3.1624,0,2.1341e+05,1.602e+18,232.47,,8.5527,0.4527,0,0
3.0236,8.6015e+05,1.5385,1439.8,3.299,0,2.0693e+05,1.5099e+18,230.42,,8.6258,0.5258,0,0
2.9544,8.4234e+05,1.5609,1420.6,3.4005,0,2.0031e+05,1.4159e+18,228.27,,8.6989,0.5989,0,0
2.8828,8.2387e+05,1.5847,1400.3,3.4228,0,1.9351e+05,1.3193e+18,226,,8.772,0.672,0,0
2.8106,8.0509e+05,1.6086,1378.8,3.4091,0,1.8675e+05,1.2234e+18,223.7,,8.8451,0.7451,0,0
2.7434,7.8751e+05,1.6308,1358,3.6066,0,1.8057e+05,1.1356e+18,221.6,,8.9182,0.8182,0,0
2.6789,7.7075e+05,1.6532,1337.9,3.8943,0,1.7466e+05,1.0517e+18,219.51,,8.9913,0.8913,0,0
2.6104,7.529e+05,1.678,1316.3,4.1316,0,1.6841e+05,9.6297e+17,217.21,,9.0644,0.9644,0,0
2.5392,7.342e+05,1.704,1293,4.1568,0,1.62e+05,8.7192e+17,214.8,,9.1375,1.0375,0,0
2.4677,7.1528e+05,1.73,1268.6,4.4085,0,1.5568e+05,7.8215e+17,212.4,,9.2106,1.1106,0,0
2.397,6.9658e+05,1.7572,1244.3,4.4825,0,1.4945e+05,6.9367e+17,209.92,,9.2837,1.1837,0,0
2.3252,6.7747e+05,1.7848,1218.7,4.435,0,1.4325e+05,6.0558e+17,207.41,,9.3568,1.2568,0,0
2.2588,6.5981e+05,1.8113,1194.6,4.3029,0,1.3757e+05,5.2497e+17,205.06,,9.4299,1.3299,0,0
2.1946,6.4284e+05,1.8384,1171.2,4.7136,0,1.3212e+05,4.476e+17,202.7,,9.503,1.403,0,0
2.1314,6.2587e+05,1.8653,1147.4,4.4319,0,1.2681e+05,3.7223e+17,200.32,,9.5761,1.4761,0,0
2.0716,6.0971e+05,1.8909,1124.2,4.5612,0,1.2188e+05,3.0215e+17,198.08,,9.6492,1.5492,0,0
2.019,5.9567e+05,1.9147,1103.8,4.2149,0,1.1758e+05,2.4108e+17,196.07,,9.7223,1.6223,0,0
1.97,5.8251e+05,1.9373,1084.4,4.9894,0,1.1361e+05,1.8482e+17,194.18,,9.7954,1.6954,0,0
1.9345,5.7299e+05,1.9562,1070.7,4.1958,0,1.1067e+05,1.4298e+17,192.6,,9.8685,1.7685,0,0
1.8998,5.6366e+05,1.9742,1057.1,3.5229,0,1.0781e+05,1.0245e+17,191.08,,9.9416,1.8416,0,0
1.8727,5.5597e+05,1.9836,1044.7,3.9774,0,1.0582e+05,7.4161e+16,190.26,,10.015,1.9147,0,0
1.849,5.492e+05,1.9915,1033.7,4.2846,0,1.0409e+05,4.9537e+16,189.55,,10.088,1.9878,0,0
1.8422,5.4697e+05,1.9923,1029.9,3.8672,0,1.0362e+05,4.2944e+16,189.4,,10.161,2.0609,0,0
1.8354,5.4474e+05,1.993,1026.1,3.4498,0,1.0316e+05,3.6351e+16,189.25,,10.234,2.134,0,0
1.8286,5.4251e+05,1.9938,1022.3,3.0323,0,1.027e+05,2.9757e+16,189.1,,10.307,2.2071,0,0
1.8244,5.4102e+05,1.9943,1019.8,2.5117,0,1.0239e+05,2.5385e+16,188.96,,10.38,2.2802,0,0
1.8267,5.4136e+05,1.9941,1020.8,1.7376,0,1.0246e+05,2.6466e+16,188.87,,10.453,2.3533,0,0
1.8289,5.417e+05,1.9939,1021.7,0.9635,0,1.0254e+05,2.7547e+16,188.77,,10.526,2.4264,0,0
1.8312,5.4204e+05,1.9936,1022.6,0.1894,0,1.0262e+05,2.8628e+16,188.68,,10.599,2.4995,0,0
1.8375,5.4354e+05,1.9909,1025,-0.72042,0,1.0305e+05,3.479e+16,188.82,,10.673,2.5726,0,0
1.8495,5.4669e+05,1.9845,1029.8,-1.8256,0,1.04e+05,4.8266e+16,189.32,,10.746,2.6457,0,0
1.8684,5.5173e+05,1.9746,1037.3,-2.88,0,1.0552e+05,6.9826e+16,190.13,,10.819,2.7188,0,0
1.8955,5.5897e+05,1.9604,1047.9,-3.8743,0,1.0771e+05,1.0095e+17,191.32,,10.892,2.7919,0,0
1.9313,5.6859e+05,1.942,1061.9,-4.5937,0,1.1065e+05,1.4267e+17,192.87,,10.965,2.865,0,0
1.9757,5.8053e+05,1.9197,1079.2,-5.0451,0,1.1431e+05,1.9471e+17,194.79,,11.038,2.9381,0,0
2.0266,5.9419e+05,1.8948,1098.5,-5.145,0,1.1857e+05,2.552e+17,196.94,,11.111,3.0112,0,0
2.0828,6.0923e+05,1.8678,1119.7,-4.9627,0,1.2331e+05,3.2246e+17,199.3,,11.184,3.0843,0,0
2.1326,6.2268e+05,1.8465,1138.8,-4.8695,0,1.2745e+05,3.8123e+17,201.19,,11.257,3.1574,0,0
2.1781,6.3506e+05,1.8289,1156.6,-4.835,0,1.3119e+05,4.344e+17,202.78,,11.33,3.2305,0,0
2.2107,6.4418e+05,1.8197,1170.6,-4.7249,0,1.3371e+05,4.7014e+17,203.64,,11.404,3.3036,0,0
2.2359,6.5145e+05,1.8154,1182.4,-4.572,0,1.3553e+05,4.9597e+17,204.09,,11.477,3.3767,0,0
2.2468,6.5483e+05,1.8134,1187.7,-4.1552,0,1.3637e+05,5.0791e+17,204.36,,11.55,3.4498,0,0
2.2507,6.5632e+05,1.8127,1189.8,-3.6103,0,1.3673e+05,5.1309e+17,204.54,,11.623,3.5229,0,0
2.2547,6.5781e+05,1.8119,1191.9,-3.0653,0,1.371e+05,5.1827e+17,204.73,,11.696,3.596,0,0
2.2586,6.5929e+05,1.8112,1194.1,-2.5204,0,1.3746e+05,5.2345e+17,204.92,,11.769,3.6691,0,0
2.2573,6.5924e+05,1.8115,1193.8,-1.7079,0,1.3742e+05,5.2288e+17,204.98,,11.842,3.7422,0,0
2.2541,6.5864e+05,1.8123,1192.7,-0.80308,0,1.3724e+05,5.2032e+17,205,,11.915,3.8153,0,0
2.2509,6.5805e+05,1.8131,1191.6,0.10175,0,1.3706e+05,5.1776e+17,205.02,,11.988,3.8884,0,0
2.2478,6.5745e+05,1.8139,1190.5,1.0066,0,1.3688e+05,5.152e+17,205.04,,12.062,3.9615,0,0
2.2379,6.5482e+05,1.818,1186.8,1.8155,0,1.3604e+05,5.0327e+17,204.68,,12.135,4.0346,0,0
2.2261,6.5162e+05,1.8231,1182.5,2.5975,0,1.3501e+05,4.887e+17,204.2,,12.208,4.1077,0,0
2.2143,6.4842e+05,1.8282,1178.2,3.3794,0,1.3399e+05,4.7413e+17,203.73,,12.281,4.1808,0,0
2.2025,6.4522e+05,1.8333,1173.8,4.1614,0,1.3296e+05,4.5956e+17,203.26,,12.354,4.2539,0,0
2.1767,6.3823e+05,1.8443,1164.1,4.7721,0,1.3077e+05,4.2848e+17,202.28,,12.427,4.327,0,0
2.1478,6.304e+05,1.8565,1153.2,5.3448,0,1.2833e+05,3.9373e+17,201.17,,12.5,4.4001,0,0
2.1093,6.2003e+05,1.8737,1138.5,5.512,0,1.251e+05,3.4788e+17,199.66,,12.573,4.4732,0,0
2.0688,6.0913e+05,1.8919,1123.1,5.593,0,1.217e+05,2.9966e+17,198.06,,12.646,4.5463,0,0
2.0167,5.9495e+05,1.9149,1102.5,4.937,0,1.1743e+05,2.3898e+17,196.04,,12.719,4.6194,0,0
1.9613,5.7979e+05,1.9397,1080.1,4.8887,0,1.1294e+05,1.7529e+17,193.88,,12.792,4.6925,0,0
1.911,5.6593e+05,1.9623,1059.3,4.8237,0,1.0893e+05,1.1834e+17,191.92,,12.866,4.7656,0,0
1.8657,5.5363e+05,1.9852,1041,5.7252,0,1.0528e+05,6.6514e+16,190,,12.939,4.8387,0,0
1.8139,5.3942e+05,2.0115,1019.5,5.0633,0,1.0117e+05,8.025e+15,187.78,,13.012,4.9118,0,0
1.7606,5.244e+05,2.0359,995.89,5.2971,0,97093,-4.98e+16,185.67,,13.085,4.9849,0,0
1.7159,5.1217e+05,2.0593,976.61,5.1719,0,93691,-9.8114e+16,183.8,,13.158,5.058,0,0
1.6728,5.0049e+05,2.0826,958.22,4.932,0,90414,-1.4465e+17,181.97,,13.231,5.1311,0,0
1.6238,4.8702e+05,2.1102,936.82,4.3368,0,86710,-1.9725e+17,179.78,,13.304,5.2042,0,0
1.5709,4.7243e+05,2.1441,913.91,4.0364,0,82632,-2.5516e+17,177.09,,13.377,5.2773,0,0
1.5144,4.5624e+05,2.1746,887.25,3.1809,0,78534,-3.1335e+17,174.59,,13.45,5.3504,0,0
1.4724,4.4429e+05,2.1977,867.24,4.1797,0,75551,-3.5571e+17,172.76,,13.524,5.4235,0,0
1.4345,4.3353e+05,2.2205,849.18,4.4053,0,72870,-3.9378e+17,170.99,,13.597,5.4966,0,0
1.3968,4.2282e+05,2.2436,831.19,4.3631,0,70204,-4.3165e+17,169.21,,13.67,5.5697,0,0
1.3634,4.1348e+05,2.2658,815.32,4.5162,0,67877,-4.6468e+17,167.59,,13.743,5.6428,0,0
1.3311,4.045e+05,2.2877,799.99,4.7183,0,65637,-4.9649e+17,166.01,,13.816,5.7159,0,0
1.2975,3.9506e+05,2.3121,783.84,4.8149,0,63316,-5.2945e+17,164.26,,13.889,5.789,0,0
1.2636,3.855e+05,2.3372,767.45,4.8816,0,60973,-5.6272e+17,162.45,,13.962,5.8621,0,0
1.229,3.7561e+05,2.362,750.15,5.0673,0,58663,-5.9553e+17,160.67,,14.035,5.9352,0,0
1.1942,3.656e+05,2.3868,732.56,5.2905,0,56363,-6.2819e+17,158.89,,14.108,6.0083,0,0
1.1648,3.5717e+05,2.4094,717.63,5.2995,0,54435,-6.5557e+17,157.32,,14.181,6.0814,0,0
1.1372,3.4929e+05,2.4311,703.62,5.2339,0,52636,-6.8112e+17,155.83,,14.254,6.1545,0,0
1.1107,3.417e+05,2.453,690.07,5.4381,0,50924,-7.0543e+17,154.35,,14.328,6.2276,0,0
1.0846,3.3424e+05,2.475,676.7,5.7537,0,49248,-7.2922e+17,152.87,,14.401,6.3007,0,0
1.0603,3.2723e+05,2.4964,664.08,5.8082,0,47697,-7.5125e+17,151.44,,14.474,6.3738,0,0
1.0368,3.2044e+05,2.5175,651.84,5.7368,0,46205,-7.7243e+17,150.04,,14.547,6.4469,0,0
1.0136,3.1371e+05,2.5384,639.6,5.9528,0,44760,-7.9295e+17,148.65,,14.62,6.52,0,0
0.99067,3.0701e+05,2.5593,627.36,6.3298,0,43341,-8.1311e+17,147.28,,14.693,6.5931,0,0
0.96946,3.0079e+05,2.5793,615.9,6.4057,0,42049,-8.3145e+17,145.99,,14.766,6.6662,0,0
0.94937,2.9488e+05,2.5988,604.96,6.2871,0,40840,-8.4862e+17,144.74,,14.839,6.7393,0,0
0.92928,2.8896e+05,2.6182,594.02,6.1684,0,39631,-8.6579e+17,143.49,,14.912,6.8124,0,0
0.90919,2.8305e+05,2.6377,583.07,6.0498,0,38422,-8.8295e+17,142.24,,14.986,6.8855,0,0
0.89051,2.7754e+05,2.6571,572.84,5.9521,0,37309,-8.9876e+17,141.02,,15.059,6.9586,0,0
0.8732,2.7244e+05,2.6766,563.3,5.8746,0,36288,-9.1327e+17,139.83,,15.132,7.0317,0,0
0.85589,2.6734e+05,2.696,553.76,5.797,0,35266,-9.2777e+17,138.64,,15.205,7.1048,0,0
0.83857,2.6223e+05,2.7154,544.22,5.7195,0,34245,-9.4227e+17,137.45,,15.278,7.1779,0,0
0.82211,2.5736e+05,2.7341,535.05,5.636,0,33292,-9.5581e+17,136.32,,15.351,7.251,0,0
0.80687,2.5282e+05,2.7518,526.4,5.5438,0,32436,-9.6796e+17,135.28,,15.424,7.3241,0,0
0.79163,2.4829e+05,2.7694,517.75,5.4516,0,31581,-9.8011e+17,134.24,,15.497,7.3972,0,0
0.77639,2.4375e+05,2.7871,509.1,5.3595,0,30725,-9.9226e+17,133.2,,15.57,7.4703,0,0
0.76149,2.3931e+05,2.8047,500.6,5.311,0,29896,-1.004e+18,132.17,,15.643,7.5434,0,0
0.74744,2.351e+05,2.8223,492.48,5.3724,0,29133,-1.0149e+18,131.17,,15.717,7.6165,0,0
0.7334,2.3089e+05,2.8399,484.36,5.4337,0,28370,-1.0257e+18,130.17,,15.79,7.6896,0,0
