"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7138,1.9548e+06,0.25759,741.66,-3.6157,0,7.6767e+05,9.5382e+18,335.08,,1.0234,-7.0766,0,0
7.7079,1.9536e+06,0.26016,748.38,-3.8637,0,7.6689e+05,9.527e+18,335,,1.0965,-7.0035,0,0
7.702,1.9523e+06,0.26274,755.11,-4.1117,0,7.661e+05,9.5157e+18,334.91,,1.1696,-6.9304,0,0
7.6962,1.951e+06,0.26531,761.84,-4.3597,0,7.6532e+05,9.5045e+18,334.82,,1.2427,-6.8573,0,0
7.6892,1.9495e+06,0.26837,769.8,-4.5657,0,7.6437e+05,9.491e+18,334.71,,1.3158,-6.7842,0,0
7.6819,1.9479e+06,0.27152,777.96,-4.7644,0,7.6339e+05,9.4771e+18,334.6,,1.3889,-6.7111,0,0
7.6747,1.9463e+06,0.27467,786.13,-4.9632,0,7.6242e+05,9.4631e+18,334.48,,1.462,-6.638,0,0
7.6669,1.9446e+06,0.27806,794.84,-5.1233,0,7.6136e+05,9.448e+18,334.36,,1.5351,-6.5649,0,0
7.6581,1.9427e+06,0.28178,804.38,-5.2259,0,7.6017e+05,9.431e+18,334.22,,1.6082,-6.4918,0,0
7.6493,1.9408e+06,0.28551,813.91,-5.3285,0,7.5898e+05,9.414e+18,334.08,,1.6813,-6.4187,0,0
7.6405,1.9389e+06,0.28923,823.45,-5.4311,0,7.5779e+05,9.3971e+18,333.95,,1.7544,-6.3456,0,0
7.6308,1.9368e+06,0.29365,834.72,-5.4584,0,7.5646e+05,9.3779e+18,333.78,,1.8275,-6.2725,0,0
7.621,1.9348e+06,0.29813,846.15,-5.4792,0,7.551e+05,9.3586e+18,333.61,,1.9006,-6.1994,0,0
7.6113,1.9327e+06,0.30262,857.57,-5.4999,0,7.5375e+05,9.3393e+18,333.44,,1.9737,-6.1263,0,0
7.5997,1.9302e+06,0.30759,870.08,-5.5392,0,7.5217e+05,9.3166e+18,333.24,,2.0468,-6.0532,0,0
7.5859,1.9272e+06,0.3132,883.98,-5.6025,0,7.5028e+05,9.2897e+18,333.01,,2.1199,-5.9801,0,0
7.5721,1.9242e+06,0.31882,897.89,-5.6658,0,7.4839e+05,9.2627e+18,332.78,,2.193,-5.907,0,0
7.5583,1.9212e+06,0.32443,911.79,-5.7291,0,7.465e+05,9.2357e+18,332.54,,2.2661,-5.8339,0,0
7.5427,1.9179e+06,0.33053,926.57,-5.8263,0,7.4437e+05,9.2053e+18,332.28,,2.3392,-5.7608,0,0
7.5271,1.9145e+06,0.33667,941.41,-5.926,0,7.4223e+05,9.1747e+18,332.01,,2.4123,-5.6877,0,0
7.5115,1.9111e+06,0.3428,956.25,-6.0258,0,7.4008e+05,9.1441e+18,331.74,,2.4854,-5.6146,0,0
7.4947,1.9075e+06,0.34926,971.65,-6.1235,0,7.3778e+05,9.1112e+18,331.45,,2.5585,-5.5415,0,0
7.4763,1.9035e+06,0.35615,987.82,-6.2185,0,7.3528e+05,9.0754e+18,331.13,,2.6316,-5.4684,0,0
7.458,1.8996e+06,0.36303,1004,-6.3136,0,7.3277e+05,9.0395e+18,330.81,,2.7047,-5.3953,0,0
7.4397,1.8956e+06,0.36992,1020.2,-6.4086,0,7.3026e+05,9.0037e+18,330.5,,2.7778,-5.3222,0,0
7.4181,1.8909e+06,0.37756,1037.5,-6.4895,0,7.2732e+05,8.9617e+18,330.12,,2.8509,-5.2491,0,0
7.3962,1.8862e+06,0.38529,1054.9,-6.5689,0,7.2434e+05,8.9191e+18,329.74,,2.924,-5.176,0,0
7.3744,1.8814e+06,0.39302,1072.4,-6.6484,0,7.2136e+05,8.8766e+18,329.36,,2.9971,-5.1029,0,0
7.3511,1.8764e+06,0.40108,1090.3,-6.7177,0,7.1819e+05,8.8314e+18,328.95,,3.0702,-5.0298,0,0
7.3256,1.8708e+06,0.40965,1108.8,-6.7704,0,7.1473e+05,8.7819e+18,328.5,,3.1433,-4.9567,0,0
7.3001,1.8653e+06,0.41823,1127.3,-6.8232,0,7.1127e+05,8.7324e+18,328.05,,3.2164,-4.8836,0,0
7.2746,1.8598e+06,0.4268,1145.8,-6.876,0,7.078e+05,8.6829e+18,327.6,,3.2895,-4.8105,0,0
7.2457,1.8535e+06,0.43608,1165,-6.8984,0,7.0389e+05,8.6271e+18,327.09,,3.3626,-4.7374,0,0
7.2161,1.847e+06,0.44551,1184.2,-6.9145,0,6.999e+05,8.5699e+18,326.56,,3.4357,-4.6643,0,0
7.1866,1.8406e+06,0.45494,1203.5,-6.9306,0,6.959e+05,8.5128e+18,326.03,,3.5088,-4.5912,0,0
7.1558,1.8339e+06,0.46459,1222.9,-6.9355,0,6.9175e+05,8.4535e+18,325.48,,3.5819,-4.5181,0,0
7.1221,1.8265e+06,0.47486,1242.5,-6.9109,0,6.872e+05,8.3886e+18,324.87,,3.655,-4.445,0,0
7.0883,1.8192e+06,0.48513,1262.2,-6.8864,0,6.8266e+05,8.3237e+18,324.26,,3.7281,-4.3719,0,0
7.0545,1.8118e+06,0.4954,1281.9,-6.8618,0,6.7811e+05,8.2587e+18,323.65,,3.8012,-4.2988,0,0
7.0175,1.8037e+06,0.50624,1301.5,-6.8232,0,6.7316e+05,8.188e+18,322.97,,3.8743,-4.2257,0,0
6.9792,1.7953e+06,0.51732,1321.1,-6.7784,0,6.6803e+05,8.1147e+18,322.27,,3.9474,-4.1526,0,0
6.9408,1.7868e+06,0.52841,1340.7,-6.7336,0,6.629e+05,8.0414e+18,321.56,,4.0205,-4.0795,0,0
6.9019,1.7783e+06,0.53959,1360.2,-6.6869,0,6.577e+05,7.9672e+18,320.85,,4.0936,-4.0064,0,0
6.859,1.7689e+06,0.55146,1379.2,-6.6266,0,6.5201e+05,7.8858e+18,320.05,,4.1667,-3.9333,0,0
6.8161,1.7594e+06,0.56332,1398.3,-6.5663,0,6.4632e+05,7.8045e+18,319.25,,4.2398,-3.8602,0,0
6.7731,1.7499e+06,0.57519,1417.3,-6.506,0,6.4062e+05,7.7232e+18,318.45,,4.3129,-3.7871,0,0
6.7278,1.7399e+06,0.58745,1435.8,-6.4306,0,6.3465e+05,7.6378e+18,317.6,,4.386,-3.714,0,0
6.6804,1.7294e+06,0.60007,1453.9,-6.3414,0,6.284e+05,7.5486e+18,316.7,,4.4591,-3.6409,0,0
6.6329,1.7189e+06,0.61268,1471.9,-6.2521,0,6.2216e+05,7.4594e+18,315.81,,4.5322,-3.5678,0,0
6.5854,1.7084e+06,0.6253,1490,-6.1629,0,6.1592e+05,7.3703e+18,314.91,,4.6053,-3.4947,0,0
6.5337,1.6969e+06,0.6387,1506.9,-6.0711,0,6.0917e+05,7.2739e+18,313.9,,4.6784,-3.4216,0,0
6.4816,1.6853e+06,0.65217,1523.7,-5.9791,0,6.0238e+05,7.1769e+18,312.89,,4.7515,-3.3485,0,0
6.4295,1.6737e+06,0.66563,1540.6,-5.8871,0,5.9559e+05,7.0798e+18,311.88,,4.8246,-3.2754,0,0
6.3763,1.6618e+06,0.67915,1556.5,-5.797,0,5.8868e+05,6.9812e+18,310.85,,4.8977,-3.2023,0,0
6.3203,1.6491e+06,0.69278,1570.5,-5.7112,0,5.8151e+05,6.8788e+18,309.76,,4.9708,-3.1292,0,0
6.2643,1.6364e+06,0.70641,1584.4,-5.6255,0,5.7435e+05,6.7764e+18,308.68,,5.0439,-3.0561,0,0
6.2083,1.6238e+06,0.72004,1598.3,-5.5398,0,5.6718e+05,6.6739e+18,307.59,,5.117,-2.983,0,0
6.1525,1.6112e+06,0.73397,1611.3,-5.3232,0,5.6004e+05,6.572e+18,306.47,,5.1901,-2.9099,0,0
6.0967,1.5988e+06,0.74804,1623.9,-5.0455,0,5.5291e+05,6.4702e+18,305.32,,5.2632,-2.8368,0,0
6.0409,1.5863e+06,0.7621,1636.5,-4.7677,0,5.4579e+05,6.3684e+18,304.18,,5.3363,-2.7637,0,0
5.985,1.5738e+06,0.77619,1648.9,-4.4914,0,5.3865e+05,6.2664e+18,303.03,,5.4094,-2.6906,0,0
5.9226,1.5595e+06,0.79107,1658.6,-4.2691,0,5.3084e+05,6.1548e+18,301.75,,5.4825,-2.6175,0,0
5.8602,1.5452e+06,0.80595,1668.2,-4.0467,0,5.2303e+05,6.0432e+18,300.46,,5.5556,-2.5444,0,0
5.7978,1.5309e+06,0.82082,1677.8,-3.8244,0,5.1522e+05,5.9317e+18,299.18,,5.6287,-2.4713,0,0
5.7352,1.5166e+06,0.83566,1686.3,-3.5498,0,5.0744e+05,5.8205e+18,297.89,,5.7018,-2.3982,0,0
5.6722,1.5021e+06,0.85043,1692.8,-3.1878,0,4.9971e+05,5.7102e+18,296.58,,5.7749,-2.3251,0,0
5.6092,1.4876e+06,0.86519,1699.4,-2.8259,0,4.9199e+05,5.5998e+18,295.28,,5.848,-2.252,0,0
5.5463,1.4731e+06,0.87996,1705.9,-2.4639,0,4.8426e+05,5.4894e+18,293.97,,5.9211,-2.1789,0,0
5.4828,1.4584e+06,0.89497,1710.8,-2.0832,0,4.7654e+05,5.3792e+18,292.61,,5.9942,-2.1058,0,0
5.4191,1.4436e+06,0.91008,1715,-1.6944,0,4.6882e+05,5.2689e+18,291.24,,6.0673,-2.0327,0,0
5.3554,1.4289e+06,0.9252,1719.2,-1.3056,0,4.6111e+05,5.1587e+18,289.86,,6.1404,-1.9596,0,0
5.2916,1.4141e+06,0.94032,1723.3,-0.91625,0,4.5339e+05,5.0484e+18,288.49,,6.2135,-1.8865,0,0
5.2257,1.3987e+06,0.95605,1724.9,-0.50712,0,4.4554e+05,4.9363e+18,287.02,,6.2866,-1.8134,0,0
5.1598,1.3833e+06,0.97179,1726.5,-0.097982,0,4.377e+05,4.8243e+18,285.55,,6.3597,-1.7403,0,0
5.0939,1.3679e+06,0.98752,1728.1,0.31115,0,4.2985e+05,4.7122e+18,284.09,,6.4328,-1.6672,0,0
5.0272,1.3522e+06,1.0035,1728.8,0.72294,0,4.2197e+05,4.5996e+18,282.59,,6.5059,-1.5941,0,0
4.959,1.3361e+06,1.0199,1727.7,1.1402,0,4.1401e+05,4.4859e+18,281.03,,6.579,-1.521,0,0
4.8907,1.32e+06,1.0363,1726.5,1.5574,0,4.0605e+05,4.3721e+18,279.48,,6.6521,-1.4479,0,0
4.8224,1.3039e+06,1.0528,1725.3,1.9746,0,3.9809e+05,4.2584e+18,277.92,,6.7252,-1.3748,0,0
4.7532,1.2875e+06,1.0696,1722.5,2.3197,0,3.9013e+05,4.1447e+18,276.3,,6.7983,-1.3017,0,0
4.6835,1.2709e+06,1.0867,1718.6,2.6231,0,3.8216e+05,4.0309e+18,274.66,,6.8714,-1.2286,0,0
4.6137,1.2543e+06,1.1038,1714.7,2.9264,0,3.742e+05,3.9172e+18,273.01,,6.9445,-1.1555,0,0
4.544,1.2377e+06,1.121,1710.8,3.2297,0,3.6624e+05,3.8034e+18,271.37,,7.0176,-1.0824,0,0
4.4742,1.2209e+06,1.1386,1704.7,3.492,0,3.5841e+05,3.6916e+18,269.65,,7.0907,-1.0093,0,0
4.4043,1.2041e+06,1.1563,1698.3,3.7502,0,3.5059e+05,3.5799e+18,267.93,,7.1638,-0.9362,0,0
4.3345,1.1873e+06,1.1739,1691.9,4.0084,0,3.4278e+05,3.4683e+18,266.2,,7.2369,-0.8631,0,0
4.2647,1.1704e+06,1.1916,1684.9,4.2184,0,3.3501e+05,3.3573e+18,264.48,,7.31,-0.79,0,0
4.1951,1.1532e+06,1.2089,1675,4.2164,0,3.2748e+05,3.2497e+18,262.74,,7.3831,-0.7169,0,0
4.1256,1.136e+06,1.2262,1665.2,4.2143,0,3.1994e+05,3.142e+18,261.01,,7.4562,-0.6438,0,0
4.0561,1.1189e+06,1.2435,1655.4,4.2122,0,3.124e+05,3.0344e+18,259.28,,7.5293,-0.5707,0,0
3.9885,1.1023e+06,1.2611,1645.5,4.6725,0,3.0513e+05,2.9304e+18,257.54,,7.6024,-0.4976,0,0
3.9233,1.0865e+06,1.2792,1635.5,5.739,0,2.9819e+05,2.8312e+18,255.81,,7.6755,-0.4245,0,0
3.8582,1.0707e+06,1.2973,1625.6,6.8055,0,2.9125e+05,2.7321e+18,254.07,,7.7486,-0.3514,0,0
3.793,1.0549e+06,1.3153,1615.6,7.872,0,2.843e+05,2.6329e+18,252.34,,7.8217,-0.2783,0,0
3.724,1.0377e+06,1.3342,1602.6,8.1672,0,2.7712e+05,2.5303e+18,250.47,,7.8948,-0.2052,0,0
3.6532,1.0198e+06,1.3535,1588,8.0997,0,2.6982e+05,2.4259e+18,248.54,,7.9679,-0.1321,0,0
3.5825,1.002e+06,1.3727,1573.5,8.0323,0,2.6251e+05,2.3216e+18,246.61,,8.041,-0.059,0,0
3.5117,9.8411e+05,1.392,1559,7.9648,0,2.5521e+05,2.2173e+18,244.68,,8.1141,0.0141,0,0
3.4445,9.6728e+05,1.4118,1544,8.6044,0,2.4845e+05,2.1208e+18,242.77,,8.1872,0.0872,0,0
3.3777,9.5055e+05,1.4317,1528.9,9.3183,0,2.4176e+05,2.0251e+18,240.86,,8.2603,0.1603,0,0
3.3109,9.3383e+05,1.4516,1513.8,10.032,0,2.3506e+05,1.9294e+18,238.94,,8.3334,0.2334,0,0
3.2438,9.1694e+05,1.4716,1498.3,10.653,0,2.2836e+05,1.8337e+18,237.01,,8.4065,0.3065,0,0
3.1743,8.9894e+05,1.4923,1479.4,10.653,0,2.2164e+05,1.7377e+18,234.96,,8.4796,0.3796,0,0
3.1048,8.8095e+05,1.5131,1460.5,10.652,0,2.1493e+05,1.6418e+18,232.91,,8.5527,0.4527,0,0
3.0353,8.6295e+05,1.5339,1441.6,10.652,0,2.0821e+05,1.5459e+18,230.87,,8.6258,0.5258,0,0
2.9693,8.4593e+05,1.5545,1423.4,10.841,0,2.0188e+05,1.4554e+18,228.87,,8.6989,0.5989,0,0
2.9103,8.3086e+05,1.5747,1406.8,11.413,0,1.9631e+05,1.3758e+18,226.98,,8.772,0.672,0,0
2.8514,8.158e+05,1.5949,1390.1,11.985,0,1.9074e+05,1.2962e+18,225.1,,8.8451,0.7451,0,0
2.7924,8.0074e+05,1.6151,1373.4,12.557,0,1.8517e+05,1.2167e+18,223.21,,8.9182,0.8182,0,0
2.7325,7.8515e+05,1.6357,1355.1,12.702,0,1.7964e+05,1.1377e+18,221.27,,8.9913,0.8913,0,0
2.6717,7.691e+05,1.6566,1335.2,12.473,0,1.7413e+05,1.0591e+18,219.29,,9.0644,0.9644,0,0
2.611,7.5305e+05,1.6775,1315.4,12.244,0,1.6863e+05,9.8046e+17,217.31,,9.1375,1.0375,0,0
2.5502,7.37e+05,1.6984,1295.6,12.015,0,1.6313e+05,9.0187e+17,215.33,,9.2106,1.1106,0,0
2.495,7.2252e+05,1.7195,1277.3,11.912,0,1.582e+05,8.3149e+17,213.41,,9.2837,1.1837,0,0
2.4422,7.0869e+05,1.7407,1259.5,11.862,0,1.5352e+05,7.6452e+17,211.5,,9.3568,1.2568,0,0
2.3893,6.9487e+05,1.7619,1241.8,11.812,0,1.4883e+05,6.9755e+17,209.6,,9.4299,1.3299,0,0
2.3365,6.8104e+05,1.783,1224.1,11.761,0,1.4414e+05,6.3058e+17,207.7,,9.503,1.403,0,0
2.2826,6.6664e+05,1.8054,1204.4,10.418,0,1.3953e+05,5.6477e+17,205.69,,9.5761,1.4761,0,0
2.2287,6.5217e+05,1.828,1184.5,8.898,0,1.3494e+05,4.9911e+17,203.67,,9.6492,1.5492,0,0
2.1748,6.3769e+05,1.8506,1164.5,7.3785,0,1.3034e+05,4.3346e+17,201.66,,9.7223,1.6223,0,0
2.1209,6.2324e+05,1.8731,1144.6,5.8857,0,1.2576e+05,3.68e+17,199.64,,9.7954,1.6954,0,0
2.0713,6.0944e+05,1.8931,1124.3,5.4511,0,1.2171e+05,3.1018e+17,197.81,,9.8685,1.7685,0,0
2.0233,5.9613e+05,1.9126,1104.8,5.0233,0,1.178e+05,2.5427e+17,196.03,,9.9416,1.8416,0,0
1.9904,5.8733e+05,1.928,1091.9,4.658,0,1.1513e+05,2.1616e+17,194.73,,10.015,1.9147,0,0
1.959,5.7889e+05,1.9429,1079.5,4.1482,0,1.1258e+05,1.7966e+17,193.48,,10.088,1.9878,0,0
1.9345,5.7224e+05,1.9551,1069.8,2.9268,0,1.1057e+05,1.5104e+17,192.44,,10.161,2.0609,0,0
1.9118,5.6597e+05,1.9652,1060.3,1.9654,0,1.0877e+05,1.2532e+17,191.57,,10.234,2.134,0,0
1.8952,5.6098e+05,1.9679,1051.7,1.878,0,1.0766e+05,1.094e+17,191.26,,10.307,2.2071,0,0
1.8833,5.5734e+05,1.9699,1045.6,1.7265,0,1.0684e+05,9.7737e+16,191.01,,10.38,2.2802,0,0
1.883,5.5702e+05,1.9703,1045.3,1.4176,0,1.0676e+05,9.6535e+16,190.89,,10.453,2.3533,0,0
1.8827,5.5669e+05,1.9707,1045,1.1087,0,1.0667e+05,9.5333e+16,190.77,,10.526,2.4264,0,0
1.8825,5.5637e+05,1.9711,1044.7,0.79982,0,1.0659e+05,9.4131e+16,190.65,,10.599,2.4995,0,0
1.886,5.5718e+05,1.9694,1046,0.29707,0,1.0685e+05,9.7796e+16,190.74,,10.673,2.5726,0,0
1.8951,5.596e+05,1.9645,1049.5,-0.48473,0,1.0759e+05,1.0847e+17,191.15,,10.746,2.6457,0,0
1.9042,5.6202e+05,1.9595,1053,-1.2665,0,1.0834e+05,1.1914e+17,191.56,,10.819,2.7188,0,0
1.9133,5.6444e+05,1.9546,1056.5,-2.0483,0,1.0909e+05,1.2982e+17,191.97,,10.892,2.7919,0,0
1.9281,5.6841e+05,1.9467,1062.2,-3.1748,0,1.1033e+05,1.4751e+17,192.65,,10.965,2.865,0,0
1.9485,5.7387e+05,1.9358,1069.9,-4.6375,0,1.1204e+05,1.7206e+17,193.58,,11.038,2.9381,0,0
1.9689,5.7933e+05,1.9249,1077.6,-6.1001,0,1.1376e+05,1.966e+17,194.51,,11.111,3.0112,0,0
1.9893,5.8479e+05,1.914,1085.3,-7.5628,0,1.1548e+05,2.2115e+17,195.44,,11.184,3.0843,0,0
2.0205,5.9322e+05,1.8993,1097.3,-7.93,0,1.181e+05,2.5852e+17,196.74,,11.257,3.1574,0,0
2.0588,6.036e+05,1.8821,1112,-7.5752,0,1.213e+05,3.0434e+17,198.27,,11.33,3.2305,0,0
2.0972,6.1398e+05,1.8649,1126.7,-7.2204,0,1.2451e+05,3.5017e+17,199.81,,11.404,3.3036,0,0
2.1355,6.2436e+05,1.8476,1141.4,-6.8656,0,1.2772e+05,3.9599e+17,201.34,,11.477,3.3767,0,0
2.1676,6.3312e+05,1.8347,1153.9,-6.3964,0,1.304e+05,4.3422e+17,202.52,,11.55,3.4498,0,0
2.1966,6.411e+05,1.8239,1165.2,-5.8717,0,1.3281e+05,4.6875e+17,203.53,,11.623,3.5229,0,0
2.2257,6.4908e+05,1.8131,1176.6,-5.347,0,1.3523e+05,5.0329e+17,204.53,,11.696,3.596,0,0
2.2547,6.5706e+05,1.8023,1187.9,-4.8222,0,1.3765e+05,5.3783e+17,205.54,,11.769,3.6691,0,0
2.2701,6.6164e+05,1.798,1194.7,-4.1899,0,1.3891e+05,5.5592e+17,206.03,,11.842,3.7422,0,0
2.2809,6.6505e+05,1.7959,1199.8,-3.5204,0,1.3978e+05,5.6835e+17,206.34,,11.915,3.8153,0,0
2.2916,6.6846e+05,1.7939,1205,-2.8508,0,1.4065e+05,5.8077e+17,206.66,,11.988,3.8884,0,0
2.3023,6.7187e+05,1.7918,1210.2,-2.1813,0,1.4152e+05,5.9319e+17,206.97,,12.062,3.9615,0,0
2.3031,6.7237e+05,1.7918,1210.8,-1.1631,0,1.4163e+05,5.9477e+17,207.06,,12.135,4.0346,0,0
2.3011,6.7206e+05,1.7923,1210.2,-0.047001,0,1.4153e+05,5.933e+17,207.09,,12.208,4.1077,0,0
2.292,6.6968e+05,1.7964,1207.1,1.7416,0,1.4072e+05,5.817e+17,206.72,,12.281,4.1808,0,0
2.281,6.6678e+05,1.8016,1203.4,3.6988,0,1.3973e+05,5.6757e+17,206.25,,12.354,4.2539,0,0
2.2541,6.5936e+05,1.8122,1193.2,5.0459,0,1.3741e+05,5.3447e+17,205.24,,12.427,4.327,0,0
2.2237,6.5095e+05,1.8241,1181.6,6.2576,0,1.348e+05,4.9717e+17,204.1,,12.5,4.4001,0,0
2.1885,6.414e+05,1.8386,1168.2,8.6693,0,1.3182e+05,4.5464e+17,202.79,,12.573,4.4732,0,0
2.1522,6.3161e+05,1.8536,1154.5,11.336,0,1.2877e+05,4.11e+17,201.45,,12.646,4.5463,0,0
2.1101,6.202e+05,1.8719,1138,12.357,0,1.253e+05,3.6137e+17,199.85,,12.719,4.6194,0,0
2.0667,6.0845e+05,1.8909,1121,13.042,0,1.2174e+05,3.1052e+17,198.19,,12.792,4.6925,0,0
2.0233,5.967e+05,1.9099,1104,13.728,0,1.1818e+05,2.5967e+17,196.54,,12.866,4.7656,0,0
1.98,5.8495e+05,1.9288,1086.9,14.414,0,1.1462e+05,2.0883e+17,194.89,,12.939,4.8387,0,0
1.9339,5.7233e+05,1.9503,1067.9,14.528,0,1.1096e+05,1.5656e+17,193.06,,13.012,4.9118,0,0
1.8873,5.5955e+05,1.9722,1048.5,14.536,0,1.0728e+05,1.0403e+17,191.21,,13.085,4.9849,0,0
1.8407,5.4678e+05,1.9941,1029.1,14.544,0,1.036e+05,5.15e+16,189.35,,13.158,5.058,0,0
1.7942,5.34e+05,2.016,1009.7,14.553,0,99928,-1.0296e+15,187.5,,13.231,5.1311,0,0
1.7488,5.2142e+05,2.0392,989.92,14.238,0,96461,-5.0551e+16,185.59,,13.304,5.2042,0,0
1.7036,5.0889e+05,2.0626,970.08,13.858,0,93038,-9.9459e+16,183.68,,13.377,5.2773,0,0
1.6584,4.9636e+05,2.0861,950.24,13.478,0,89614,-1.4837e+17,181.77,,13.45,5.3504,0,0
1.6132,4.8383e+05,2.1095,930.4,13.098,0,86191,-1.9728e+17,179.85,,13.524,5.4235,0,0
1.5719,4.7226e+05,2.1329,911.54,12.68,0,83160,-2.4057e+17,178,,13.597,5.4966,0,0
1.5315,4.6092e+05,2.1563,892.89,12.254,0,80217,-2.8261e+17,176.16,,13.67,5.5697,0,0
1.491,4.4957e+05,2.1797,874.25,11.828,0,77274,-3.2465e+17,174.33,,13.743,5.6428,0,0
1.4506,4.3822e+05,2.2031,855.61,11.402,0,74332,-3.6669e+17,172.49,,13.816,5.7159,0,0
1.4139,4.2785e+05,2.2263,838.17,10.992,0,71740,-4.0372e+17,170.73,,13.889,5.789,0,0
1.3782,4.1776e+05,2.2494,821.08,10.587,0,69247,-4.3933e+17,168.99,,13.962,5.8621,0,0
1.3426,4.0767e+05,2.2726,803.98,10.182,0,66754,-4.7494e+17,167.24,,14.035,5.9352,0,0
1.307,3.9757e+05,2.2957,786.89,9.7765,0,64261,-5.1055e+17,165.5,,14.108,6.0083,0,0
1.2736,3.8805e+05,2.32,770.49,9.3206,0,61973,-5.4324e+17,163.73,,14.181,6.0814,0,0
1.2409,3.7873e+05,2.3447,754.34,8.847,0,59756,-5.7492e+17,161.95,,14.254,6.1545,0,0
1.2082,3.694e+05,2.3694,738.19,8.3735,0,57539,-6.0659e+17,160.17,,14.328,6.2276,0,0
1.1756,3.6008e+05,2.3941,722.04,7.8999,0,55322,-6.3826e+17,158.39,,14.401,6.3007,0,0
1.144,3.5103e+05,2.4207,706.12,7.3714,0,53229,-6.6815e+17,156.54,,14.474,6.3738,0,0
1.113,3.4211e+05,2.4481,690.33,6.8165,0,51197,-6.9719e+17,154.66,,14.547,6.4469,0,0
1.082,3.332e+05,2.4756,674.54,6.2615,0,49164,-7.2623e+17,152.78,,14.62,6.52,0,0
1.0511,3.2428e+05,2.503,658.74,5.7066,0,47132,-7.5526e+17,150.9,,14.693,6.5931,0,0
1.0231,3.1611e+05,2.5271,643.92,5.2632,0,45384,-7.8022e+17,149.28,,14.766,6.6662,0,0
0.99716,3.0842e+05,2.5489,629.72,4.8917,0,43821,-8.0255e+17,147.82,,14.839,6.7393,0,0
0.97119,3.0072e+05,2.5708,615.53,4.5203,0,42258,-8.2488e+17,146.35,,14.912,6.8124,0,0
0.94522,2.9303e+05,2.5926,601.33,4.1489,0,40695,-8.4721e+17,144.89,,14.986,6.8855,0,0
0.92356,2.866e+05,2.6114,589.37,3.9917,0,39415,-8.655e+17,143.66,,15.059,6.9586,0,0
0.90605,2.814e+05,2.6273,579.57,4.0413,0,38408,-8.7988e+17,142.65,,15.132,7.0317,0,0
0.88854,2.7619e+05,2.6431,569.76,4.0908,0,37401,-8.9427e+17,141.65,,15.205,7.1048,0,0
0.87103,2.7099e+05,2.6589,559.96,4.1403,0,36394,-9.0866e+17,140.64,,15.278,7.1779,0,0
0.85509,2.6627e+05,2.6745,551.06,4.1425,0,35477,-9.2175e+17,139.67,,15.351,7.251,0,0
0.84142,2.6224e+05,2.6896,543.45,4.0766,0,34691,-9.3299e+17,138.76,,15.424,7.3241,0,0
0.82774,2.5821e+05,2.7047,535.84,4.0106,0,33904,-9.4423e+17,137.85,,15.497,7.3972,0,0
0.81406,2.5418e+05,2.7198,528.23,3.9447,0,33117,-9.5547e+17,136.94,,15.57,7.4703,0,0
0.80066,2.5023e+05,2.7351,520.75,3.8973,0,32349,-9.6645e+17,136.02,,15.643,7.5434,0,0
0.78795,2.4647e+05,2.751,513.61,3.8967,0,31626,-9.7678e+17,135.08,,15.717,7.6165,0,0
0.77524,2.4271e+05,2.767,506.46,3.896,0,30902,-9.8711e+17,134.15,,15.79,7.6896,0,0
