"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7537,1.9638e+06,0.2408,697.53,0.73669,0,7.7297e+05,9.548e+18,335.66,,0,-8.1,0,0
7.7515,1.9632e+06,0.24165,699.72,0.22704,0,7.7265e+05,9.5435e+18,335.62,,0.0731,-8.0269,0,0
7.7492,1.9626e+06,0.24249,701.91,-0.28262,0,7.7234e+05,9.539e+18,335.58,,0.1462,-7.9538,0,0
7.747,1.9621e+06,0.24333,704.1,-0.79228,0,7.7202e+05,9.5345e+18,335.54,,0.2193,-7.8807,0,0
7.7447,1.9615e+06,0.24417,706.29,-1.3019,0,7.717e+05,9.53e+18,335.5,,0.2924,-7.8076,0,0
7.7425,1.9609e+06,0.24502,708.48,-1.8116,0,7.7139e+05,9.5255e+18,335.46,,0.3655,-7.7345,0,0
7.7402,1.9603e+06,0.24586,710.67,-2.3213,0,7.7107e+05,9.521e+18,335.42,,0.4386,-7.6614,0,0
7.7376,1.9596e+06,0.24687,713.29,-2.8384,0,7.7071e+05,9.5159e+18,335.37,,0.5117,-7.5883,0,0
7.7331,1.9586e+06,0.24867,717.99,-3.3917,0,7.7011e+05,9.5074e+18,335.31,,0.5848,-7.5152,0,0
7.7286,1.9576e+06,0.25047,722.69,-3.9451,0,7.6952e+05,9.499e+18,335.25,,0.6579,-7.4421,0,0
7.724,1.9566e+06,0.25227,727.39,-4.4984,0,7.6893e+05,9.4906e+18,335.19,,0.731,-7.369,0,0
7.7195,1.9556e+06,0.25408,732.09,-5.0518,0,7.6834e+05,9.4822e+18,335.12,,0.8041,-7.2959,0,0
7.715,1.9546e+06,0.25588,736.79,-5.6052,0,7.6775e+05,9.4738e+18,335.06,,0.8772,-7.2228,0,0
7.7105,1.9535e+06,0.25768,741.49,-6.1585,0,7.6715e+05,9.4654e+18,335,,0.9503,-7.1497,0,0
7.7051,1.9523e+06,0.25984,747.09,-6.717,0,7.6644e+05,9.4553e+18,334.92,,1.0234,-7.0766,0,0
7.6976,1.9507e+06,0.26282,754.74,-7.287,0,7.6545e+05,9.4412e+18,334.82,,1.0965,-7.0035,0,0
7.69,1.949e+06,0.2658,762.39,-7.8571,0,7.6446e+05,9.4272e+18,334.71,,1.1696,-6.9304,0,0
7.6825,1.9473e+06,0.26878,770.04,-8.4272,0,7.6348e+05,9.4132e+18,334.61,,1.2427,-6.8573,0,0
7.675,1.9457e+06,0.27175,777.68,-8.9973,0,7.6249e+05,9.3991e+18,334.5,,1.3158,-6.7842,0,0
7.6675,1.944e+06,0.27473,785.33,-9.5673,0,7.615e+05,9.3851e+18,334.39,,1.3889,-6.7111,0,0
7.66,1.9423e+06,0.27771,792.98,-10.137,0,7.6051e+05,9.3711e+18,334.29,,1.462,-6.638,0,0
7.651,1.9404e+06,0.28121,801.87,-10.686,0,7.5933e+05,9.3543e+18,334.16,,1.5351,-6.5649,0,0
7.6401,1.938e+06,0.2855,812.61,-11.202,0,7.5787e+05,9.3335e+18,333.99,,1.6082,-6.4918,0,0
7.6291,1.9356e+06,0.28978,823.34,-11.718,0,7.5641e+05,9.3128e+18,333.83,,1.6813,-6.4187,0,0
7.6181,1.9331e+06,0.29406,834.08,-12.234,0,7.5494e+05,9.292e+18,333.66,,1.7544,-6.3456,0,0
7.6071,1.9307e+06,0.29835,844.82,-12.75,0,7.5348e+05,9.2712e+18,333.5,,1.8275,-6.2725,0,0
7.5961,1.9283e+06,0.30263,855.56,-13.266,0,7.5202e+05,9.2505e+18,333.33,,1.9006,-6.1994,0,0
7.5851,1.9259e+06,0.30692,866.29,-13.782,0,7.5055e+05,9.2297e+18,333.17,,1.9737,-6.1263,0,0
7.5722,1.9231e+06,0.31182,878.33,-14.258,0,7.4883e+05,9.2051e+18,332.97,,2.0468,-6.0532,0,0
7.5567,1.9197e+06,0.31753,892.05,-14.682,0,7.4675e+05,9.1757e+18,332.72,,2.1199,-5.9801,0,0
7.5412,1.9163e+06,0.32323,905.78,-15.106,0,7.4468e+05,9.1463e+18,332.48,,2.193,-5.907,0,0
7.5257,1.9129e+06,0.32894,919.5,-15.531,0,7.4261e+05,9.1168e+18,332.24,,2.2661,-5.8339,0,0
7.5103,1.9095e+06,0.33465,933.22,-15.955,0,7.4054e+05,9.0874e+18,331.99,,2.3392,-5.7608,0,0
7.4948,1.9061e+06,0.34036,946.95,-16.379,0,7.3846e+05,9.058e+18,331.75,,2.4123,-5.6877,0,0
7.4793,1.9027e+06,0.34606,960.67,-16.804,0,7.3639e+05,9.0285e+18,331.5,,2.4854,-5.6146,0,0
7.4614,1.8988e+06,0.35242,975.52,-17.169,0,7.3399e+05,8.9945e+18,331.21,,2.5585,-5.5415,0,0
7.4404,1.8942e+06,0.35966,991.89,-17.455,0,7.3116e+05,8.9543e+18,330.87,,2.6316,-5.4684,0,0
7.4193,1.8896e+06,0.3669,1008.3,-17.741,0,7.2833e+05,8.9141e+18,330.52,,2.7047,-5.3953,0,0
7.3982,1.885e+06,0.37414,1024.6,-18.027,0,7.255e+05,8.8739e+18,330.17,,2.7778,-5.3222,0,0
7.3771,1.8804e+06,0.38138,1041,-18.313,0,7.2267e+05,8.8336e+18,329.82,,2.8509,-5.2491,0,0
7.356,1.8758e+06,0.38862,1057.4,-18.599,0,7.1983e+05,8.7934e+18,329.47,,2.924,-5.176,0,0
7.3349,1.8712e+06,0.39586,1073.7,-18.885,0,7.17e+05,8.7532e+18,329.13,,2.9971,-5.1029,0,0
7.3112,1.866e+06,0.40373,1090.9,-19.098,0,7.1381e+05,8.708e+18,328.73,,3.0702,-5.0298,0,0
7.2831,1.8599e+06,0.41264,1109.3,-19.191,0,7.1004e+05,8.6544e+18,328.24,,3.1433,-4.9567,0,0
7.255,1.8538e+06,0.42155,1127.7,-19.284,0,7.0628e+05,8.6009e+18,327.76,,3.2164,-4.8836,0,0
7.2269,1.8476e+06,0.43045,1146.1,-19.378,0,7.0251e+05,8.5474e+18,327.27,,3.2895,-4.8105,0,0
7.1988,1.8415e+06,0.43936,1164.5,-19.471,0,6.9874e+05,8.4938e+18,326.79,,3.3626,-4.7374,0,0
7.1707,1.8353e+06,0.44827,1182.9,-19.565,0,6.9497e+05,8.4403e+18,326.3,,3.4357,-4.6643,0,0
7.1426,1.8292e+06,0.45717,1201.2,-19.658,0,6.912e+05,8.3868e+18,325.82,,3.5088,-4.5912,0,0
7.1122,1.8226e+06,0.46653,1219.8,-19.71,0,6.8713e+05,8.3291e+18,325.29,,3.5819,-4.5181,0,0
7.0758,1.8145e+06,0.47705,1238.8,-19.649,0,6.8229e+05,8.2603e+18,324.64,,3.655,-4.445,0,0
7.0394,1.8065e+06,0.48758,1257.8,-19.589,0,6.7745e+05,8.1915e+18,323.99,,3.7281,-4.3719,0,0
7.003,1.7985e+06,0.49811,1276.8,-19.529,0,6.726e+05,8.1227e+18,323.34,,3.8012,-4.2988,0,0
6.9665,1.7905e+06,0.50863,1295.8,-19.469,0,6.6776e+05,8.0539e+18,322.69,,3.8743,-4.2257,0,0
6.9301,1.7825e+06,0.51916,1314.8,-19.408,0,6.6292e+05,7.9852e+18,322.04,,3.9474,-4.1526,0,0
6.8937,1.7745e+06,0.52969,1333.8,-19.348,0,6.5807e+05,7.9164e+18,321.39,,4.0205,-4.0795,0,0
6.8563,1.7663e+06,0.54037,1352.7,-19.281,0,6.5311e+05,7.8459e+18,320.73,,4.0936,-4.0064,0,0
6.8117,1.7564e+06,0.55223,1370.3,-19.162,0,6.4726e+05,7.7629e+18,319.9,,4.1667,-3.9333,0,0
6.7671,1.7465e+06,0.56409,1387.9,-19.044,0,6.4142e+05,7.6799e+18,319.08,,4.2398,-3.8602,0,0
6.7224,1.7366e+06,0.57595,1405.6,-18.926,0,6.3557e+05,7.5968e+18,318.26,,4.3129,-3.7871,0,0
6.6778,1.7267e+06,0.58782,1423.2,-18.807,0,6.2972e+05,7.5138e+18,317.44,,4.386,-3.714,0,0
6.6332,1.7168e+06,0.59968,1440.8,-18.689,0,6.2388e+05,7.4308e+18,316.62,,4.4591,-3.6409,0,0
