"Density","Eddy_Viscosity","Energy","Entropy","Heat_Flux","Laminar_Viscosity","Mach","Momentum:0","Momentum:1","Momentum:2","Omega","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Turb_Kin_Energy","Y_Plus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.92033,0.45469,2.8013e+05,3712.3,0,9.8529e-06,2.5808,577.16,-24.568,0,304.44,39373,-8.661e+05,0,0,0,143.27,145.58,0,,2.128,10,2.128,0
0.93011,0.47178,2.8301e+05,3712.1,0,9.8863e-06,2.5732,582.41,-25.716,0,304.54,39963,-8.5767e+05,0,0,0,143.79,149.05,0,,2.144,10,2.144,0
0.93989,0.48887,2.8589e+05,3711.8,0,9.9198e-06,2.5656,587.66,-26.863,0,304.64,40553,-8.4924e+05,0,0,0,144.32,152.51,0,,2.16,10,2.16,0
0.94968,0.50596,2.8877e+05,3711.6,0,9.9533e-06,2.558,592.91,-28.011,0,304.74,41144,-8.4081e+05,0,0,0,144.85,155.98,0,,2.176,10,2.176,0
0.95946,0.52306,2.9165e+05,3711.3,0,9.9868e-06,2.5504,598.16,-29.159,0,304.84,41734,-8.3237e+05,0,0,0,145.37,159.45,0,,2.192,10,2.192,0
0.96925,0.54015,2.9453e+05,3711.1,0,1.002e-05,2.5428,603.41,-30.306,0,304.94,42324,-8.2394e+05,0,0,0,145.9,162.92,0,,2.208,10,2.208,0
0.97903,0.55724,2.9741e+05,3710.9,0,1.0054e-05,2.5352,608.66,-31.454,0,305.04,42914,-8.1551e+05,0,0,0,146.42,166.39,0,,2.224,10,2.224,0
0.98882,0.57434,3.0029e+05,3710.6,0,1.0087e-05,2.5276,613.91,-32.601,0,305.14,43504,-8.0708e+05,0,0,0,146.95,169.86,0,,2.24,10,2.24,0
0.9986,0.59143,3.0317e+05,3710.4,0,1.0121e-05,2.52,619.16,-33.749,0,305.24,44094,-7.9865e+05,0,0,0,147.48,173.33,0,,2.256,10,2.256,0
1.0084,0.60852,3.0605e+05,3710.1,0,1.0154e-05,2.5124,624.41,-34.897,0,305.34,44685,-7.9022e+05,0,0,0,148,176.8,0,,2.272,10,2.272,0
1.0182,0.62562,3.0893e+05,3709.9,0,1.0188e-05,2.5048,629.66,-36.044,0,305.43,45275,-7.8179e+05,0,0,0,148.53,180.26,0,,2.288,10,2.288,0
1.028,0.64271,3.1181e+05,3709.7,0,1.0221e-05,2.4971,634.91,-37.192,0,305.53,45865,-7.7336e+05,0,0,0,149.06,183.73,0,,2.304,10,2.304,0
1.0377,0.6598,3.1469e+05,3709.4,0,1.0255e-05,2.4895,640.16,-38.339,0,305.63,46455,-7.6493e+05,0,0,0,149.58,187.2,0,,2.32,10,2.32,0
1.0475,0.6769,3.1757e+05,3709.2,0,1.0288e-05,2.4819,645.41,-39.487,0,305.73,47045,-7.565e+05,0,0,0,150.11,190.67,0,,2.336,10,2.336,0
1.0573,0.69399,3.2045e+05,3708.9,0,1.0322e-05,2.4743,650.66,-40.635,0,305.83,47635,-7.4807e+05,0,0,0,150.63,194.14,0,,2.352,10,2.352,0
1.0671,0.71108,3.2333e+05,3708.7,0,1.0355e-05,2.4667,655.91,-41.782,0,305.93,48226,-7.3964e+05,0,0,0,151.16,197.61,0,,2.368,10,2.368,0
1.0769,0.72818,3.2621e+05,3708.5,0,1.0388e-05,2.4591,661.16,-42.93,0,306.03,48816,-7.312e+05,0,0,0,151.69,201.08,0,,2.384,10,2.384,0
1.0867,0.74527,3.2909e+05,3708.2,0,1.0422e-05,2.4515,666.41,-44.077,0,306.13,49406,-7.2277e+05,0,0,0,152.21,204.55,0,,2.4,10,2.4,0
1.0964,0.76236,3.3197e+05,3708,0,1.0455e-05,2.4439,671.65,-45.225,0,306.23,49996,-7.1434e+05,0,0,0,152.74,208.01,0,,2.416,10,2.416,0
1.1062,0.77945,3.3485e+05,3707.7,0,1.0489e-05,2.4363,676.9,-46.373,0,306.33,50586,-7.0591e+05,0,0,0,153.27,211.48,0,,2.432,10,2.432,0
1.116,0.79655,3.3773e+05,3707.5,0,1.0522e-05,2.4287,682.15,-47.52,0,306.43,51176,-6.9748e+05,0,0,0,153.79,214.95,0,,2.448,10,2.448,0
1.1258,0.81364,3.4061e+05,3707.2,0,1.0556e-05,2.4211,687.4,-48.668,0,306.52,51766,-6.8905e+05,0,0,0,154.32,218.42,0,,2.464,10,2.464,0
1.1352,0.83406,3.4337e+05,3707,0,1.0586e-05,2.4144,692.32,-49.759,0,306.68,52346,-6.8077e+05,0,0,0,154.8,222.37,0,,2.48,10,2.48,0
1.1445,0.85476,3.4612e+05,3706.8,0,1.0617e-05,2.4078,697.21,-50.845,0,306.84,52925,-6.725e+05,0,0,0,155.28,226.36,0,,2.496,10,2.496,0
1.1538,0.87546,3.4887e+05,3706.6,0,1.0647e-05,2.4012,702.11,-51.93,0,306.99,53503,-6.6424e+05,0,0,0,155.76,230.36,0,,2.512,10,2.512,0
1.1631,0.89616,3.5162e+05,3706.4,0,1.0677e-05,2.3946,707,-53.016,0,307.15,54082,-6.5597e+05,0,0,0,156.24,234.35,0,,2.528,10,2.528,0
1.1724,0.91686,3.5437e+05,3706.2,0,1.0707e-05,2.388,711.89,-54.102,0,307.31,54661,-6.477e+05,0,0,0,156.72,238.34,0,,2.544,10,2.544,0
1.1817,0.93755,3.5711e+05,3706,0,1.0738e-05,2.3814,716.78,-55.188,0,307.47,55239,-6.3944e+05,0,0,0,157.2,242.33,0,,2.56,10,2.56,0
1.191,0.95825,3.5986e+05,3705.7,0,1.0768e-05,2.3748,721.67,-56.274,0,307.62,55818,-6.3117e+05,0,0,0,157.69,246.32,0,,2.576,10,2.576,0
1.1991,0.98226,3.6222e+05,3705.8,0,1.0797e-05,2.3686,725.73,-57.135,0,308.02,56348,-6.2359e+05,0,0,0,158.15,251.34,0,,2.592,10,2.592,0
1.2042,1.0137,3.6369e+05,3706.5,0,1.0823e-05,2.3633,727.94,-57.489,0,308.96,56770,-6.1757e+05,0,0,0,158.57,258.66,0,,2.608,10,2.608,0
1.2094,1.0451,3.6517e+05,3707.2,0,1.0848e-05,2.3579,730.15,-57.844,0,309.9,57192,-6.1154e+05,0,0,0,158.99,265.98,0,,2.624,10,2.624,0
1.2146,1.0765,3.6664e+05,3708,0,1.0874e-05,2.3526,732.36,-58.199,0,310.84,57614,-6.0551e+05,0,0,0,159.42,273.3,0,,2.64,10,2.64,0
1.2198,1.1079,3.6812e+05,3708.7,0,1.09e-05,2.3473,734.56,-58.554,0,311.77,58036,-5.9949e+05,0,0,0,159.84,280.62,0,,2.656,10,2.656,0
1.225,1.1393,3.6959e+05,3709.4,0,1.0926e-05,2.342,736.77,-58.908,0,312.71,58458,-5.9346e+05,0,0,0,160.26,287.94,0,,2.672,10,2.672,0
1.2301,1.1707,3.7107e+05,3710.1,0,1.0952e-05,2.3366,738.98,-59.263,0,313.65,58880,-5.8743e+05,0,0,0,160.69,295.26,0,,2.688,10,2.688,0
1.2353,1.2021,3.7254e+05,3710.8,0,1.0978e-05,2.3313,741.19,-59.618,0,314.59,59302,-5.8141e+05,0,0,0,161.11,302.58,0,,2.704,10,2.704,0
1.2405,1.2335,3.7402e+05,3711.5,0,1.1003e-05,2.326,743.39,-59.973,0,315.53,59724,-5.7538e+05,0,0,0,161.53,309.9,0,,2.72,10,2.72,0
1.2466,1.2635,3.7576e+05,3712.1,0,1.103e-05,2.3204,746.13,-60.461,0,316.39,60188,-5.6874e+05,0,0,0,161.97,316.68,0,,2.736,10,2.736,0
1.2527,1.2934,3.7754e+05,3712.6,0,1.1057e-05,2.3148,748.92,-60.967,0,317.25,60658,-5.6202e+05,0,0,0,162.41,323.39,0,,2.752,10,2.752,0
1.2589,1.3232,3.7932e+05,3713.2,0,1.1084e-05,2.3092,751.72,-61.472,0,318.11,61129,-5.5531e+05,0,0,0,162.85,330.1,0,,2.768,10,2.768,0
1.2651,1.353,3.8109e+05,3713.8,0,1.1111e-05,2.3036,754.52,-61.977,0,318.96,61599,-5.4859e+05,0,0,0,163.29,336.81,0,,2.784,10,2.784,0
1.2713,1.3828,3.8287e+05,3714.3,0,1.1138e-05,2.298,757.32,-62.483,0,319.82,62069,-5.4187e+05,0,0,0,163.73,343.53,0,,2.8,10,2.8,0
1.2774,1.4126,3.8465e+05,3714.9,0,1.1165e-05,2.2924,760.12,-62.988,0,320.68,62539,-5.3516e+05,0,0,0,164.17,350.24,0,,2.816,10,2.816,0
1.2836,1.4425,3.8643e+05,3715.4,0,1.1192e-05,2.2868,762.92,-63.493,0,321.53,63009,-5.2844e+05,0,0,0,164.62,356.95,0,,2.832,10,2.832,0
1.2898,1.4723,3.882e+05,3716,0,1.1219e-05,2.2812,765.71,-63.999,0,322.39,63479,-5.2172e+05,0,0,0,165.06,363.66,0,,2.848,10,2.848,0
1.296,1.5021,3.8998e+05,3716.5,0,1.1246e-05,2.2756,768.51,-64.504,0,323.25,63949,-5.1501e+05,0,0,0,165.5,370.38,0,,2.864,10,2.864,0
1.3021,1.5319,3.9176e+05,3717.1,0,1.1273e-05,2.27,771.31,-65.009,0,324.1,64420,-5.0829e+05,0,0,0,165.94,377.09,0,,2.88,10,2.88,0
1.3083,1.5618,3.9354e+05,3717.7,0,1.13e-05,2.2644,774.11,-65.515,0,324.96,64890,-5.0158e+05,0,0,0,166.38,383.8,0,,2.896,10,2.896,0
1.3145,1.5916,3.9531e+05,3718.2,0,1.1327e-05,2.2588,776.91,-66.02,0,325.81,65360,-4.9486e+05,0,0,0,166.82,390.51,0,,2.912,10,2.912,0
1.3207,1.6214,3.9709e+05,3718.8,0,1.1354e-05,2.2532,779.7,-66.525,0,326.67,65830,-4.8814e+05,0,0,0,167.26,397.23,0,,2.928,10,2.928,0
1.3268,1.6512,3.9887e+05,3719.3,0,1.1381e-05,2.2476,782.5,-67.031,0,327.53,66300,-4.8143e+05,0,0,0,167.7,403.94,0,,2.944,10,2.944,0
1.333,1.681,4.0065e+05,3719.9,0,1.1408e-05,2.242,785.3,-67.536,0,328.38,66770,-4.7471e+05,0,0,0,168.14,410.65,0,,2.96,10,2.96,0
1.3392,1.7109,4.0242e+05,3720.4,0,1.1435e-05,2.2364,788.1,-68.041,0,329.24,67240,-4.6799e+05,0,0,0,168.58,417.36,0,,2.976,10,2.976,0
1.3453,1.7407,4.042e+05,3721,0,1.1462e-05,2.2308,790.9,-68.547,0,330.1,67711,-4.6128e+05,0,0,0,169.02,424.08,0,,2.992,10,2.992,0
1.3515,1.7705,4.0598e+05,3721.6,0,1.1489e-05,2.2252,793.69,-69.052,0,330.95,68181,-4.5456e+05,0,0,0,169.46,430.79,0,,3.008,10,3.008,0
1.3577,1.8003,4.0776e+05,3722.1,0,1.1516e-05,2.2196,796.49,-69.558,0,331.81,68651,-4.4785e+05,0,0,0,169.9,437.5,0,,3.024,10,3.024,0
1.3639,1.8302,4.0953e+05,3722.7,0,1.1543e-05,2.214,799.29,-70.063,0,332.67,69121,-4.4113e+05,0,0,0,170.34,444.22,0,,3.04,10,3.04,0
1.37,1.86,4.1131e+05,3723.2,0,1.157e-05,2.2084,802.09,-70.568,0,333.52,69591,-4.3441e+05,0,0,0,170.78,450.93,0,,3.056,10,3.056,0
1.3762,1.8898,4.1309e+05,3723.8,0,1.1597e-05,2.2028,804.89,-71.074,0,334.38,70061,-4.277e+05,0,0,0,171.22,457.64,0,,3.072,10,3.072,0
1.3824,1.9196,4.1487e+05,3724.4,0,1.1624e-05,2.1972,807.69,-71.579,0,335.24,70531,-4.2098e+05,0,0,0,171.66,464.35,0,,3.088,10,3.088,0
1.3886,1.9494,4.1664e+05,3724.9,0,1.1651e-05,2.1916,810.48,-72.084,0,336.09,71001,-4.1426e+05,0,0,0,172.1,471.07,0,,3.104,10,3.104,0
1.3918,1.9866,4.1752e+05,3726.3,0,1.1681e-05,2.1857,811.34,-72.246,0,337.43,71367,-4.0905e+05,0,0,0,172.59,481.63,0,,3.12,10,3.12,0
1.3936,2.0276,4.1792e+05,3728,0,1.1711e-05,2.1796,811.16,-72.225,0,339.02,71676,-4.0463e+05,0,0,0,173.11,494.25,0,,3.136,10,3.136,0
1.3953,2.0686,4.1832e+05,3729.8,0,1.1742e-05,2.1735,810.98,-72.203,0,340.61,71985,-4.0021e+05,0,0,0,173.62,506.87,0,,3.152,10,3.152,0
1.3971,2.1096,4.1872e+05,3731.6,0,1.1772e-05,2.1674,810.8,-72.181,0,342.2,72294,-3.9579e+05,0,0,0,174.14,519.49,0,,3.168,10,3.168,0
1.3988,2.1506,4.1912e+05,3733.3,0,1.1803e-05,2.1613,810.62,-72.16,0,343.79,72604,-3.9138e+05,0,0,0,174.66,532.1,0,,3.184,10,3.184,0
1.4006,2.1916,4.1952e+05,3735.1,0,1.1834e-05,2.1552,810.44,-72.138,0,345.38,72913,-3.8696e+05,0,0,0,175.17,544.72,0,,3.2,10,3.2,0
1.4023,2.2326,4.1992e+05,3736.9,0,1.1864e-05,2.1491,810.26,-72.116,0,346.97,73222,-3.8254e+05,0,0,0,175.69,557.34,0,,3.216,10,3.216,0
1.4041,2.2736,4.2032e+05,3738.6,0,1.1895e-05,2.143,810.08,-72.095,0,348.56,73531,-3.7813e+05,0,0,0,176.21,569.96,0,,3.232,10,3.232,0
1.4058,2.3146,4.2072e+05,3740.4,0,1.1926e-05,2.1369,809.9,-72.073,0,350.15,73840,-3.7371e+05,0,0,0,176.72,582.58,0,,3.248,10,3.248,0
1.4075,2.3556,4.2112e+05,3742.2,0,1.1956e-05,2.1309,809.72,-72.051,0,351.74,74150,-3.6929e+05,0,0,0,177.24,595.2,0,,3.264,10,3.264,0
1.4093,2.3966,4.2152e+05,3743.9,0,1.1987e-05,2.1248,809.54,-72.03,0,353.33,74459,-3.6487e+05,0,0,0,177.76,607.82,0,,3.28,10,3.28,0
1.411,2.4376,4.2192e+05,3745.7,0,1.2018e-05,2.1187,809.36,-72.008,0,354.92,74768,-3.6046e+05,0,0,0,178.27,620.44,0,,3.296,10,3.296,0
1.4128,2.4786,4.2232e+05,3747.5,0,1.2048e-05,2.1126,809.18,-71.986,0,356.51,75077,-3.5604e+05,0,0,0,178.79,633.06,0,,3.312,10,3.312,0
1.4145,2.5196,4.2272e+05,3749.2,0,1.2079e-05,2.1065,809,-71.965,0,358.1,75386,-3.5162e+05,0,0,0,179.31,645.68,0,,3.328,10,3.328,0
1.4163,2.5606,4.2312e+05,3751,0,1.211e-05,2.1004,808.82,-71.943,0,359.7,75696,-3.472e+05,0,0,0,179.82,658.3,0,,3.344,10,3.344,0
1.418,2.6016,4.2352e+05,3752.8,0,1.214e-05,2.0943,808.64,-71.922,0,361.29,76005,-3.4279e+05,0,0,0,180.34,670.91,0,,3.36,10,3.36,0
1.4197,2.6426,4.2392e+05,3754.5,0,1.2171e-05,2.0882,808.46,-71.9,0,362.88,76314,-3.3837e+05,0,0,0,180.86,683.53,0,,3.376,10,3.376,0
1.4215,2.6837,4.2432e+05,3756.3,0,1.2201e-05,2.0821,808.28,-71.878,0,364.47,76623,-3.3395e+05,0,0,0,181.37,696.15,0,,3.392,10,3.392,0
1.4232,2.7247,4.2472e+05,3758.1,0,1.2232e-05,2.076,808.1,-71.857,0,366.06,76933,-3.2953e+05,0,0,0,181.89,708.77,0,,3.408,10,3.408,0
1.425,2.7657,4.2512e+05,3759.8,0,1.2263e-05,2.0699,807.92,-71.835,0,367.65,77242,-3.2512e+05,0,0,0,182.41,721.39,0,,3.424,10,3.424,0
1.4267,2.8067,4.2552e+05,3761.6,0,1.2293e-05,2.0638,807.74,-71.813,0,369.24,77551,-3.207e+05,0,0,0,182.92,734.01,0,,3.44,10,3.44,0
1.4285,2.8477,4.2592e+05,3763.4,0,1.2324e-05,2.0577,807.57,-71.792,0,370.83,77860,-3.1628e+05,0,0,0,183.44,746.63,0,,3.456,10,3.456,0
1.4293,2.889,4.2606e+05,3765.4,0,1.2356e-05,2.0514,806.81,-71.553,0,372.38,78140,-3.1229e+05,0,0,0,183.99,759.86,0,,3.472,10,3.472,0
1.4302,2.9303,4.2619e+05,3767.5,0,1.2389e-05,2.0451,806.05,-71.309,0,373.92,78419,-3.0831e+05,0,0,0,184.54,773.12,0,,3.488,10,3.488,0
1.431,2.9717,4.2633e+05,3769.5,0,1.2421e-05,2.0388,805.28,-71.064,0,375.47,78697,-3.0432e+05,0,0,0,185.09,786.37,0,,3.504,10,3.504,0
1.4319,3.013,4.2646e+05,3771.6,0,1.2454e-05,2.0324,804.52,-70.82,0,377.02,78976,-3.0034e+05,0,0,0,185.64,799.62,0,,3.52,10,3.52,0
1.4327,3.0544,4.2659e+05,3773.6,0,1.2486e-05,2.0261,803.75,-70.575,0,378.56,79255,-2.9636e+05,0,0,0,186.19,812.87,0,,3.536,10,3.536,0
1.4336,3.0957,4.2673e+05,3775.7,0,1.2518e-05,2.0198,802.98,-70.331,0,380.11,79534,-2.9237e+05,0,0,0,186.74,826.12,0,,3.552,10,3.552,0
1.4345,3.137,4.2686e+05,3777.7,0,1.2551e-05,2.0135,802.22,-70.086,0,381.66,79813,-2.8839e+05,0,0,0,187.3,839.37,0,,3.568,10,3.568,0
1.4353,3.1784,4.27e+05,3779.8,0,1.2583e-05,2.0072,801.45,-69.842,0,383.2,80092,-2.8441e+05,0,0,0,187.85,852.63,0,,3.584,10,3.584,0
1.4362,3.2197,4.2713e+05,3781.8,0,1.2616e-05,2.0009,800.69,-69.597,0,384.75,80370,-2.8042e+05,0,0,0,188.4,865.88,0,,3.6,10,3.6,0
1.437,3.2611,4.2727e+05,3783.9,0,1.2648e-05,1.9945,799.92,-69.353,0,386.29,80649,-2.7644e+05,0,0,0,188.95,879.13,0,,3.616,10,3.616,0
1.4379,3.3024,4.274e+05,3785.9,0,1.268e-05,1.9882,799.15,-69.108,0,387.84,80928,-2.7246e+05,0,0,0,189.5,892.38,0,,3.632,10,3.632,0
1.4387,3.3437,4.2753e+05,3788,0,1.2713e-05,1.9819,798.39,-68.864,0,389.39,81207,-2.6847e+05,0,0,0,190.05,905.63,0,,3.648,10,3.648,0
1.4378,3.3997,4.2717e+05,3791,0,1.2756e-05,1.974,796.27,-68.432,0,391.63,81465,-2.6478e+05,0,0,0,190.81,929.04,0,,3.664,10,3.664,0
1.4349,3.4725,4.2623e+05,3795.2,0,1.2812e-05,1.9642,792.59,-67.783,0,394.68,81701,-2.6142e+05,0,0,0,191.8,964.13,0,,3.68,10,3.68,0
1.432,3.5452,4.2529e+05,3799.5,0,1.2868e-05,1.9545,788.91,-67.135,0,397.73,81936,-2.5806e+05,0,0,0,192.8,999.21,0,,3.696,10,3.696,0
1.4291,3.618,4.2435e+05,3803.7,0,1.2924e-05,1.9447,785.23,-66.487,0,400.77,82171,-2.5469e+05,0,0,0,193.8,1034.3,0,,3.712,10,3.712,0
1.4261,3.6908,4.2342e+05,3807.9,0,1.298e-05,1.935,781.55,-65.838,0,403.82,82407,-2.5133e+05,0,0,0,194.79,1069.4,0,,3.728,10,3.728,0
1.4232,3.7636,4.2248e+05,3812.1,0,1.3036e-05,1.9252,777.87,-65.19,0,406.87,82642,-2.4797e+05,0,0,0,195.79,1104.5,0,,3.744,10,3.744,0
1.4203,3.8363,4.2154e+05,3816.4,0,1.3092e-05,1.9155,774.19,-64.542,0,409.91,82877,-2.4461e+05,0,0,0,196.78,1139.5,0,,3.76,10,3.76,0
1.4174,3.9091,4.206e+05,3820.6,0,1.3148e-05,1.9057,770.51,-63.893,0,412.96,83113,-2.4125e+05,0,0,0,197.78,1174.6,0,,3.776,10,3.776,0
1.4145,3.9819,4.1966e+05,3824.8,0,1.3204e-05,1.896,766.83,-63.245,0,416.01,83348,-2.3788e+05,0,0,0,198.77,1209.7,0,,3.792,10,3.792,0
1.4115,4.0547,4.1872e+05,3829,0,1.326e-05,1.8862,763.15,-62.597,0,419.05,83583,-2.3452e+05,0,0,0,199.77,1244.8,0,,3.808,10,3.808,0
1.4092,4.1284,4.1794e+05,3833,0,1.3314e-05,1.8767,759.84,-62.075,0,422.18,83839,-2.3087e+05,0,0,0,200.71,1279.1,0,,3.824,10,3.824,0
1.4069,4.2022,4.1718e+05,3837,0,1.3367e-05,1.8673,756.56,-61.567,0,425.32,84096,-2.2719e+05,0,0,0,201.65,1313.3,0,,3.84,10,3.84,0
1.4047,4.2761,4.1642e+05,3840.9,0,1.342e-05,1.8578,753.28,-61.059,0,428.46,84354,-2.2352e+05,0,0,0,202.59,1347.5,0,,3.856,10,3.856,0
1.4024,4.3499,4.1565e+05,3844.9,0,1.3473e-05,1.8484,750,-60.551,0,431.59,84611,-2.1984e+05,0,0,0,203.53,1381.8,0,,3.872,10,3.872,0
1.4001,4.4237,4.1489e+05,3848.8,0,1.3527e-05,1.8389,746.72,-60.043,0,434.73,84869,-2.1616e+05,0,0,0,204.47,1416,0,,3.888,10,3.888,0
1.3978,4.4976,4.1412e+05,3852.7,0,1.358e-05,1.8294,743.44,-59.535,0,437.87,85127,-2.1248e+05,0,0,0,205.41,1450.2,0,,3.904,10,3.904,0
1.3956,4.5714,4.1336e+05,3856.7,0,1.3633e-05,1.82,740.16,-59.027,0,441,85384,-2.088e+05,0,0,0,206.35,1484.4,0,,3.92,10,3.92,0
1.3933,4.6452,4.126e+05,3860.6,0,1.3686e-05,1.8105,736.88,-58.519,0,444.14,85642,-2.0512e+05,0,0,0,207.29,1518.7,0,,3.936,10,3.936,0
1.391,4.7191,4.1183e+05,3864.6,0,1.374e-05,1.8011,733.61,-58.011,0,447.28,85899,-2.0144e+05,0,0,0,208.23,1552.9,0,,3.952,10,3.952,0
1.3887,4.7929,4.1107e+05,3868.5,0,1.3793e-05,1.7916,730.33,-57.503,0,450.41,86157,-1.9776e+05,0,0,0,209.17,1587.1,0,,3.968,10,3.968,0
1.3865,4.8667,4.103e+05,3872.5,0,1.3846e-05,1.7821,727.05,-56.995,0,453.55,86414,-1.9408e+05,0,0,0,210.11,1621.3,0,,3.984,10,3.984,0
1.3842,4.9406,4.0954e+05,3876.4,0,1.3899e-05,1.7727,723.77,-56.487,0,456.69,86672,-1.904e+05,0,0,0,211.05,1655.6,0,,4,10,4,0
1.3819,5.0144,4.0878e+05,3880.4,0,1.3953e-05,1.7632,720.49,-55.979,0,459.82,86929,-1.8673e+05,0,0,0,211.99,1689.8,0,,4.016,10,4.016,0
1.3796,5.0882,4.0801e+05,3884.3,0,1.4006e-05,1.7538,717.21,-55.471,0,462.96,87187,-1.8305e+05,0,0,0,212.93,1724,0,,4.032,10,4.032,0
1.3774,5.162,4.0725e+05,3888.2,0,1.4059e-05,1.7443,713.93,-54.963,0,466.1,87444,-1.7937e+05,0,0,0,213.87,1758.2,0,,4.048,10,4.048,0
1.3751,5.2359,4.0648e+05,3892.2,0,1.4112e-05,1.7349,710.65,-54.455,0,469.23,87702,-1.7569e+05,0,0,0,214.81,1792.4,0,,4.064,10,4.064,0
1.3725,5.3103,4.0564e+05,3896.3,0,1.4168e-05,1.7251,707.16,-53.92,0,472.46,87954,-1.7208e+05,0,0,0,215.79,1828.6,0,,4.08,10,4.08,0
1.3655,5.3937,4.0356e+05,3903.4,0,1.4258e-05,1.7107,700.24,-52.949,0,477.18,88123,-1.6967e+05,0,0,0,217.47,1896.2,0,,4.096,10,4.096,0
1.3584,5.4771,4.0147e+05,3910.4,0,1.4348e-05,1.6963,693.31,-51.979,0,481.91,88292,-1.6725e+05,0,0,0,219.15,1963.8,0,,4.112,10,4.112,0
1.3513,5.5605,3.9938e+05,3917.4,0,1.4437e-05,1.6819,686.38,-51.008,0,486.63,88461,-1.6484e+05,0,0,0,220.83,2031.5,0,,4.128,10,4.128,0
1.3442,5.6439,3.9729e+05,3924.5,0,1.4527e-05,1.6675,679.46,-50.038,0,491.35,88630,-1.6242e+05,0,0,0,222.51,2099.1,0,,4.144,10,4.144,0
1.3371,5.7272,3.9521e+05,3931.5,0,1.4617e-05,1.6531,672.53,-49.067,0,496.08,88800,-1.6001e+05,0,0,0,224.19,2166.7,0,,4.16,10,4.16,0
1.33,5.8106,3.9312e+05,3938.5,0,1.4707e-05,1.6387,665.61,-48.097,0,500.8,88969,-1.5759e+05,0,0,0,225.87,2234.3,0,,4.176,10,4.176,0
1.3229,5.894,3.9103e+05,3945.6,0,1.4797e-05,1.6243,658.68,-47.126,0,505.52,89138,-1.5518e+05,0,0,0,227.55,2301.9,0,,4.192,10,4.192,0
1.3158,5.9774,3.8894e+05,3952.6,0,1.4887e-05,1.6099,651.75,-46.156,0,510.24,89307,-1.5276e+05,0,0,0,229.23,2369.6,0,,4.208,10,4.208,0
1.3087,6.0608,3.8685e+05,3959.6,0,1.4977e-05,1.5955,644.83,-45.186,0,514.97,89476,-1.5035e+05,0,0,0,230.91,2437.2,0,,4.224,10,4.224,0
1.3016,6.1442,3.8477e+05,3966.7,0,1.5067e-05,1.5811,637.9,-44.215,0,519.69,89645,-1.4793e+05,0,0,0,232.59,2504.8,0,,4.24,10,4.24,0
1.2945,6.2276,3.8268e+05,3973.7,0,1.5157e-05,1.5666,630.98,-43.245,0,524.41,89814,-1.4552e+05,0,0,0,234.27,2572.4,0,,4.256,10,4.256,0
1.2874,6.311,3.8059e+05,3980.7,0,1.5247e-05,1.5522,624.05,-42.274,0,529.13,89983,-1.431e+05,0,0,0,235.95,2640,0,,4.272,10,4.272,0
1.2803,6.3944,3.785e+05,3987.8,0,1.5337e-05,1.5378,617.12,-41.304,0,533.86,90152,-1.4069e+05,0,0,0,237.63,2707.6,0,,4.288,10,4.288,0
1.2732,6.4778,3.7641e+05,3994.8,0,1.5427e-05,1.5234,610.2,-40.333,0,538.58,90321,-1.3827e+05,0,0,0,239.31,2775.3,0,,4.304,10,4.304,0
1.2661,6.5612,3.7433e+05,4001.8,0,1.5517e-05,1.509,603.27,-39.363,0,543.3,90490,-1.3586e+05,0,0,0,240.99,2842.9,0,,4.32,10,4.32,0
1.2587,6.6469,3.7218e+05,4009,0,1.5609e-05,1.4944,596.2,-38.357,0,548.16,90645,-1.3364e+05,0,0,0,242.72,2915.3,0,,4.336,10,4.336,0
1.2512,6.7343,3.6999e+05,4016.3,0,1.5703e-05,1.4796,589,-37.323,0,553.11,90789,-1.3159e+05,0,0,0,244.5,2991.5,0,,4.352,10,4.352,0
1.2437,6.8216,3.6781e+05,4023.6,0,1.5796e-05,1.4648,581.81,-36.29,0,558.07,90932,-1.2954e+05,0,0,0,246.27,3067.6,0,,4.368,10,4.368,0
1.2351,6.8879,3.6538e+05,4032,0,1.5907e-05,1.4481,573.75,-35.374,0,563.08,91035,-1.2807e+05,0,0,0,248.46,3155.8,0,,4.384,10,4.384,0
1.226,6.9436,3.6283e+05,4041,0,1.6025e-05,1.4304,565.26,-34.517,0,568.1,91117,-1.2691e+05,0,0,0,250.84,3249.9,0,,4.4,10,4.4,0
1.2169,6.9994,3.6029e+05,4049.9,0,1.6144e-05,1.4128,556.77,-33.66,0,573.13,91198,-1.2574e+05,0,0,0,253.23,3344,0,,4.416,10,4.416,0
1.2077,7.0551,3.5774e+05,4058.8,0,1.6263e-05,1.3951,548.27,-32.803,0,578.16,91280,-1.2457e+05,0,0,0,255.61,3438.1,0,,4.432,10,4.432,0
1.1986,7.1109,3.552e+05,4067.7,0,1.6382e-05,1.3774,539.78,-31.946,0,583.19,91362,-1.234e+05,0,0,0,258,3532.2,0,,4.448,10,4.448,0
1.1893,7.17,3.526e+05,4076.7,0,1.65e-05,1.3597,531.18,-31.072,0,588.43,91447,-1.2219e+05,0,0,0,260.37,3626.8,0,,4.464,10,4.464,0
