"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7531,1.9636e+06,0.24131,698.91,0.68013,0,7.7285e+05,9.5463e+18,335.63,,0,-8.1,0,0
7.7509,1.9631e+06,0.24208,700.91,0.23478,0,7.7257e+05,9.5423e+18,335.6,,0.0731,-8.0269,0,0
7.7488,1.9626e+06,0.24285,702.9,-0.21057,0,7.7228e+05,9.5382e+18,335.57,,0.1462,-7.9538,0,0
7.7466,1.9621e+06,0.24362,704.9,-0.65591,0,7.72e+05,9.5342e+18,335.54,,0.2193,-7.8807,0,0
7.7444,1.9615e+06,0.24439,706.9,-1.1013,0,7.7171e+05,9.5301e+18,335.51,,0.2924,-7.8076,0,0
7.7423,1.961e+06,0.24516,708.9,-1.5466,0,7.7143e+05,9.5261e+18,335.48,,0.3655,-7.7345,0,0
7.7401,1.9605e+06,0.24593,710.9,-1.992,0,7.7114e+05,9.522e+18,335.45,,0.4386,-7.6614,0,0
7.7376,1.9599e+06,0.24684,713.28,-2.4377,0,7.7082e+05,9.5174e+18,335.42,,0.5117,-7.5883,0,0
7.7337,1.9591e+06,0.24847,717.54,-2.8851,0,7.7031e+05,9.5102e+18,335.37,,0.5848,-7.5152,0,0
7.7298,1.9582e+06,0.25009,721.8,-3.3325,0,7.6979e+05,9.5029e+18,335.31,,0.6579,-7.4421,0,0
7.7259,1.9573e+06,0.25172,726.06,-3.7799,0,7.6928e+05,9.4956e+18,335.26,,0.731,-7.369,0,0
7.722,1.9565e+06,0.25334,730.32,-4.2273,0,7.6877e+05,9.4884e+18,335.2,,0.8041,-7.2959,0,0
7.7181,1.9556e+06,0.25497,734.58,-4.6747,0,7.6826e+05,9.4811e+18,335.15,,0.8772,-7.2228,0,0
7.7142,1.9548e+06,0.25659,738.84,-5.1221,0,7.6775e+05,9.4738e+18,335.09,,0.9503,-7.1497,0,0
7.7098,1.9538e+06,0.25848,743.76,-5.5325,0,7.6715e+05,9.4654e+18,335.03,,1.0234,-7.0766,0,0
7.7039,1.9525e+06,0.26097,750.21,-5.8586,0,7.6637e+05,9.4543e+18,334.94,,1.0965,-7.0035,0,0
7.6981,1.9512e+06,0.26345,756.66,-6.1847,0,7.6559e+05,9.4431e+18,334.85,,1.1696,-6.9304,0,0
7.6922,1.9499e+06,0.26594,763.11,-6.5107,0,7.648e+05,9.432e+18,334.77,,1.2427,-6.8573,0,0
7.6864,1.9486e+06,0.26843,769.57,-6.8368,0,7.6402e+05,9.4209e+18,334.68,,1.3158,-6.7842,0,0
7.6805,1.9473e+06,0.27091,776.02,-7.1629,0,7.6324e+05,9.4098e+18,334.59,,1.3889,-6.7111,0,0
7.6747,1.946e+06,0.2734,782.47,-7.489,0,7.6246e+05,9.3987e+18,334.5,,1.462,-6.638,0,0
7.6682,1.9446e+06,0.27643,790.36,-7.5482,0,7.6156e+05,9.3859e+18,334.39,,1.5351,-6.5649,0,0
7.6608,1.9431e+06,0.28028,800.39,-7.2111,0,7.6049e+05,9.3708e+18,334.24,,1.6082,-6.4918,0,0
7.6534,1.9415e+06,0.28412,810.42,-6.8741,0,7.5943e+05,9.3557e+18,334.1,,1.6813,-6.4187,0,0
7.646,1.9399e+06,0.28797,820.45,-6.537,0,7.5836e+05,9.3405e+18,333.95,,1.7544,-6.3456,0,0
7.6339,1.9372e+06,0.29264,832.13,-6.4795,0,7.5672e+05,9.3173e+18,333.76,,1.8275,-6.2725,0,0
7.6214,1.9344e+06,0.29738,843.96,-6.4467,0,7.5504e+05,9.2933e+18,333.56,,1.9006,-6.1994,0,0
7.6089,1.9315e+06,0.30212,855.79,-6.4139,0,7.5335e+05,9.2694e+18,333.36,,1.9737,-6.1263,0,0
7.5966,1.9288e+06,0.30683,867.53,-6.2916,0,7.517e+05,9.246e+18,333.17,,2.0468,-6.0532,0,0
7.5847,1.9262e+06,0.31151,879.13,-6.0534,0,7.5011e+05,9.2233e+18,332.99,,2.1199,-5.9801,0,0
7.5726,1.9237e+06,0.31683,892.42,-5.9619,0,7.4843e+05,9.1995e+18,332.77,,2.193,-5.907,0,0
7.5605,1.9211e+06,0.32245,906.5,-5.9386,0,7.4672e+05,9.1752e+18,332.54,,2.2661,-5.8339,0,0
7.5441,1.9176e+06,0.32911,922.79,-5.9315,0,7.4447e+05,9.1432e+18,332.26,,2.3392,-5.7608,0,0
7.5274,1.914e+06,0.33584,939.2,-5.9386,0,7.4216e+05,9.1105e+18,331.97,,2.4123,-5.6877,0,0
7.5101,1.9102e+06,0.34257,955.34,-6.0048,0,7.3978e+05,9.0767e+18,331.66,,2.4854,-5.6146,0,0
7.4928,1.9065e+06,0.34934,971.53,-6.055,0,7.3738e+05,9.0426e+18,331.35,,2.5585,-5.5415,0,0
7.4753,1.9027e+06,0.35619,987.8,-6.0834,0,7.3497e+05,9.0083e+18,331.04,,2.6316,-5.4684,0,0
7.4568,1.8987e+06,0.36326,1004.4,-6.1082,0,7.3242e+05,8.9721e+18,330.71,,2.7047,-5.3953,0,0
7.4377,1.8946e+06,0.37046,1021.2,-6.1312,0,7.2979e+05,8.9349e+18,330.37,,2.7778,-5.3222,0,0
7.417,1.8901e+06,0.378,1038.5,-6.1548,0,7.2696e+05,8.8947e+18,330.01,,2.8509,-5.2491,0,0
7.3959,1.8856e+06,0.38564,1055.9,-6.176,0,7.2407e+05,8.8536e+18,329.64,,2.924,-5.176,0,0
7.3734,1.8807e+06,0.39361,1073.7,-6.1823,0,7.21e+05,8.8099e+18,329.24,,2.9971,-5.1029,0,0
7.3503,1.8757e+06,0.40173,1091.8,-6.1635,0,7.1783e+05,8.765e+18,328.82,,3.0702,-5.0298,0,0
7.3261,1.8705e+06,0.41011,1110.2,-6.1036,0,7.1454e+05,8.7182e+18,328.39,,3.1433,-4.9567,0,0
7.3008,1.865e+06,0.41874,1128.8,-6.0437,0,7.1108e+05,8.6692e+18,327.94,,3.2164,-4.8836,0,0
7.2747,1.8594e+06,0.42755,1147.7,-5.9837,0,7.0753e+05,8.6187e+18,327.47,,3.2895,-4.8105,0,0
7.247,1.8533e+06,0.43671,1166.8,-5.9298,0,7.0375e+05,8.565e+18,326.97,,3.3626,-4.7374,0,0
7.2187,1.8472e+06,0.44596,1186,-5.8817,0,6.9991e+05,8.5105e+18,326.46,,3.4357,-4.6643,0,0
7.1883,1.8406e+06,0.45557,1205.4,-5.9187,0,6.958e+05,8.4521e+18,325.91,,3.5088,-4.5912,0,0
7.1576,1.8339e+06,0.46525,1224.8,-5.917,0,6.9164e+05,8.393e+18,325.35,,3.5819,-4.5181,0,0
7.1259,1.827e+06,0.47512,1244.1,-5.8131,0,6.8736e+05,8.3323e+18,324.78,,3.655,-4.445,0,0
7.094,1.8201e+06,0.48503,1263.2,-5.7443,0,6.8304e+05,8.271e+18,324.19,,3.7281,-4.3719,0,0
7.0617,1.8131e+06,0.49499,1282.1,-5.7127,0,6.7867e+05,8.2089e+18,323.59,,3.8012,-4.2988,0,0
7.0294,1.8061e+06,0.50483,1300.5,-4.4209,0,6.7433e+05,8.1473e+18,323,,3.8743,-4.2257,0,0
6.9941,1.7986e+06,0.51559,1320.2,-3.4208,0,6.6962e+05,8.0803e+18,322.36,,3.9474,-4.1526,0,0
6.9529,1.7896e+06,0.52749,1341.2,-3.0729,0,6.6411e+05,8.0022e+18,321.6,,4.0205,-4.0795,0,0
6.9116,1.7806e+06,0.53934,1361.5,-2.9119,0,6.5859e+05,7.9237e+18,320.83,,4.0936,-4.0064,0,0
6.8701,1.7715e+06,0.5511,1381.1,-2.826,0,6.5305e+05,7.8451e+18,320.06,,4.1667,-3.9333,0,0
6.8273,1.762e+06,0.563,1400.4,-2.7691,0,6.4736e+05,7.7643e+18,319.26,,4.2398,-3.8602,0,0
6.783,1.7523e+06,0.57512,1419.4,-2.7171,0,6.415e+05,7.681e+18,318.43,,4.3129,-3.7871,0,0
6.7376,1.7422e+06,0.58742,1438.1,-2.6616,0,6.3549e+05,7.5957e+18,317.57,,4.386,-3.714,0,0
6.6912,1.732e+06,0.59991,1456.6,-2.6007,0,6.2936e+05,7.5087e+18,316.69,,4.4591,-3.6409,0,0
6.6438,1.7215e+06,0.61259,1474.7,-2.5361,0,6.2312e+05,7.4201e+18,315.79,,4.5322,-3.5678,0,0
6.5954,1.7108e+06,0.62545,1492.5,-2.4701,0,6.1676e+05,7.3297e+18,314.86,,4.6053,-3.4947,0,0
6.5459,1.6998e+06,0.63847,1509.9,-2.4053,0,6.1026e+05,7.2375e+18,313.9,,4.6784,-3.4216,0,0
6.4951,1.6885e+06,0.65166,1526.7,-2.3395,0,6.0363e+05,7.1432e+18,312.92,,4.7515,-3.3485,0,0
6.443,1.6769e+06,0.66499,1542.9,-2.2698,0,5.9686e+05,7.0471e+18,311.91,,4.8246,-3.2754,0,0
6.3898,1.665e+06,0.67845,1558.6,-2.1944,0,5.8997e+05,6.9493e+18,310.87,,4.8977,-3.2023,0,0
6.3355,1.6529e+06,0.69205,1573.6,-2.1123,0,5.8297e+05,6.8498e+18,309.82,,4.9708,-3.1292,0,0
6.2802,1.6404e+06,0.70579,1588.1,-2.0236,0,5.7586e+05,6.7489e+18,308.74,,5.0439,-3.0561,0,0
6.2239,1.6278e+06,0.71966,1601.9,-1.9289,0,5.6866e+05,6.6467e+18,307.63,,5.117,-2.983,0,0
6.1668,1.6149e+06,0.73365,1615.1,-1.8316,0,5.6137e+05,6.5432e+18,306.5,,5.1901,-2.9099,0,0
6.109,1.6019e+06,0.74776,1627.6,-1.7313,0,5.5401e+05,6.4387e+18,305.35,,5.2632,-2.8368,0,0
6.0504,1.5886e+06,0.76199,1639.6,-1.6278,0,5.4659e+05,6.3332e+18,304.17,,5.3363,-2.7637,0,0
5.9911,1.5752e+06,0.77632,1650.8,-1.5222,0,5.391e+05,6.2269e+18,302.97,,5.4094,-2.6906,0,0
5.9311,1.5615e+06,0.79076,1661.3,-1.4157,0,5.3155e+05,6.1197e+18,301.75,,5.4825,-2.6175,0,0
5.8705,1.5477e+06,0.80529,1671.1,-1.3088,0,5.2396e+05,6.0119e+18,300.51,,5.5556,-2.5444,0,0
5.8094,1.5338e+06,0.81992,1680.1,-1.2015,0,5.1633e+05,5.9036e+18,299.25,,5.6287,-2.4713,0,0
5.7477,1.5197e+06,0.83462,1688.5,-1.0948,0,5.0867e+05,5.7948e+18,297.98,,5.7018,-2.3982,0,0
5.6856,1.5055e+06,0.8494,1696.1,-0.98965,0,5.0098e+05,5.6857e+18,296.68,,5.7749,-2.3251,0,0
5.623,1.4911e+06,0.86427,1703,-0.88396,0,4.9328e+05,5.5762e+18,295.36,,5.848,-2.252,0,0
5.5601,1.4766e+06,0.87921,1709.2,-0.77875,0,4.8555e+05,5.4665e+18,294.03,,5.9211,-2.1789,0,0
5.4967,1.462e+06,0.89423,1714.7,-0.67422,0,4.7781e+05,5.3566e+18,292.68,,5.9942,-2.1058,0,0
5.433,1.4472e+06,0.90931,1719.4,-0.57024,0,4.7007e+05,5.2466e+18,291.32,,6.0673,-2.0327,0,0
5.3689,1.4324e+06,0.92447,1723.3,-0.46638,0,4.6232e+05,5.1366e+18,289.93,,6.1404,-1.9596,0,0
5.3045,1.4174e+06,0.9397,1726.5,-0.36124,0,4.5457e+05,5.0265e+18,288.53,,6.2135,-1.8865,0,0
5.2398,1.4023e+06,0.95501,1729,-0.26382,0,4.4682e+05,4.9165e+18,287.12,,6.2866,-1.8134,0,0
5.1749,1.3871e+06,0.9704,1730.7,-0.16314,0,4.3909e+05,4.8067e+18,285.69,,6.3597,-1.7403,0,0
5.1096,1.3719e+06,0.98588,1731.7,-0.062367,0,4.3135e+05,4.6969e+18,284.24,,6.4328,-1.6672,0,0
5.0441,1.3565e+06,1.0015,1732.1,0.038788,0,4.2363e+05,4.5871e+18,282.77,,6.5059,-1.5941,0,0
4.9783,1.341e+06,1.0172,1731.7,0.13914,0,4.1591e+05,4.4775e+18,281.29,,6.579,-1.521,0,0
