"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.753,1.9636e+06,0.24134,698.99,0.67411,0,7.7284e+05,9.5461e+18,335.63,,0,-8.1,0,0
7.7508,1.9631e+06,0.24211,700.99,0.22809,0,7.7255e+05,9.5421e+18,335.6,,0.0731,-8.0269,0,0
7.7487,1.9626e+06,0.24288,703,-0.21794,0,7.7227e+05,9.538e+18,335.57,,0.1462,-7.9538,0,0
7.7465,1.962e+06,0.24366,705,-0.66396,0,7.7198e+05,9.534e+18,335.54,,0.2193,-7.8807,0,0
7.7443,1.9615e+06,0.24443,707.01,-1.11,0,7.717e+05,9.53e+18,335.51,,0.2924,-7.8076,0,0
7.7422,1.961e+06,0.2452,709.01,-1.556,0,7.7142e+05,9.5259e+18,335.48,,0.3655,-7.7345,0,0
7.74,1.9605e+06,0.24597,711.01,-2.002,0,7.7113e+05,9.5219e+18,335.45,,0.4386,-7.6614,0,0
7.7375,1.9599e+06,0.24689,713.4,-2.4477,0,7.7081e+05,9.5173e+18,335.42,,0.5117,-7.5883,0,0
7.7336,1.959e+06,0.24852,717.67,-2.8918,0,7.703e+05,9.51e+18,335.37,,0.5848,-7.5152,0,0
7.7297,1.9582e+06,0.25014,721.93,-3.3359,0,7.6978e+05,9.5027e+18,335.31,,0.6579,-7.4421,0,0
7.7258,1.9573e+06,0.25177,726.19,-3.78,0,7.6927e+05,9.4955e+18,335.26,,0.731,-7.369,0,0
7.7219,1.9565e+06,0.2534,730.46,-4.2241,0,7.6876e+05,9.4882e+18,335.2,,0.8041,-7.2959,0,0
7.718,1.9556e+06,0.25502,734.72,-4.6682,0,7.6825e+05,9.4809e+18,335.15,,0.8772,-7.2228,0,0
7.7141,1.9547e+06,0.25665,738.99,-5.1123,0,7.6773e+05,9.4737e+18,335.1,,0.9503,-7.1497,0,0
7.7096,1.9537e+06,0.25854,743.91,-5.5192,0,7.6714e+05,9.4652e+18,335.03,,1.0234,-7.0766,0,0
7.7037,1.9525e+06,0.26102,750.36,-5.841,0,7.6636e+05,9.4541e+18,334.94,,1.0965,-7.0035,0,0
7.6979,1.9512e+06,0.26351,756.8,-6.1629,0,7.6557e+05,9.443e+18,334.86,,1.1696,-6.9304,0,0
7.692,1.9499e+06,0.26599,763.25,-6.4847,0,7.6479e+05,9.4319e+18,334.77,,1.2427,-6.8573,0,0
7.6862,1.9486e+06,0.26848,769.69,-6.8066,0,7.6401e+05,9.4208e+18,334.68,,1.3158,-6.7842,0,0
7.6803,1.9473e+06,0.27096,776.14,-7.1284,0,7.6323e+05,9.4096e+18,334.59,,1.3889,-6.7111,0,0
7.6744,1.946e+06,0.27345,782.58,-7.4502,0,7.6244e+05,9.3985e+18,334.51,,1.462,-6.638,0,0
