"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7533,1.9638e+06,0.24158,699.73,0.5926,0,7.7289e+05,9.5469e+18,335.64,,0,-8.1,0,0
7.7516,1.9634e+06,0.24224,701.45,0.18453,0,7.7267e+05,9.5437e+18,335.62,,0.0731,-8.0269,0,0
7.75,1.963e+06,0.2429,703.17,-0.22354,0,7.7244e+05,9.5405e+18,335.59,,0.1462,-7.9538,0,0
7.7483,1.9626e+06,0.24355,704.9,-0.63161,0,7.7222e+05,9.5373e+18,335.57,,0.2193,-7.8807,0,0
7.7466,1.9622e+06,0.24421,706.62,-1.0397,0,7.7199e+05,9.5341e+18,335.54,,0.2924,-7.8076,0,0
7.7449,1.9618e+06,0.24487,708.34,-1.4477,0,7.7177e+05,9.531e+18,335.52,,0.3655,-7.7345,0,0
7.7432,1.9614e+06,0.24553,710.07,-1.8558,0,7.7155e+05,9.5278e+18,335.49,,0.4386,-7.6614,0,0
7.7413,1.961e+06,0.2463,712.11,-2.2261,0,7.7129e+05,9.5241e+18,335.47,,0.5117,-7.5883,0,0
7.7382,1.9603e+06,0.24767,715.71,-2.4123,0,7.7089e+05,9.5184e+18,335.43,,0.5848,-7.5152,0,0
7.735,1.9596e+06,0.24903,719.31,-2.5984,0,7.7048e+05,9.5126e+18,335.39,,0.6579,-7.4421,0,0
7.7319,1.959e+06,0.25039,722.92,-2.7845,0,7.7008e+05,9.5069e+18,335.35,,0.731,-7.369,0,0
7.7269,1.9578e+06,0.25201,727.06,-3.2708,0,7.6944e+05,9.4979e+18,335.28,,0.8041,-7.2959,0,0
7.7213,1.9565e+06,0.25373,731.4,-3.864,0,7.6872e+05,9.4877e+18,335.21,,0.8772,-7.2228,0,0
7.7157,1.9551e+06,0.25545,735.74,-4.4572,0,7.6801e+05,9.4776e+18,335.14,,0.9503,-7.1497,0,0
7.7107,1.9539e+06,0.25746,740.96,-4.8711,0,7.6733e+05,9.4679e+18,335.07,,1.0234,-7.0766,0,0
7.7069,1.9532e+06,0.26014,748.19,-4.876,0,7.6675e+05,9.4596e+18,334.98,,1.0965,-7.0035,0,0
7.7031,1.9525e+06,0.26282,755.42,-4.8809,0,7.6616e+05,9.4513e+18,334.89,,1.1696,-6.9304,0,0
7.6993,1.9517e+06,0.2655,762.66,-4.8858,0,7.6557e+05,9.443e+18,334.8,,1.2427,-6.8573,0,0
7.6919,1.95e+06,0.2686,770.68,-4.9083,0,7.6457e+05,9.4287e+18,334.68,,1.3158,-6.7842,0,0
7.684,1.9482e+06,0.27178,778.84,-4.9338,0,7.6349e+05,9.4134e+18,334.55,,1.3889,-6.7111,0,0
7.676,1.9464e+06,0.27496,787,-4.9593,0,7.6242e+05,9.3981e+18,334.42,,1.462,-6.638,0,0
7.6684,1.9447e+06,0.27815,795.22,-4.8997,0,7.6138e+05,9.3834e+18,334.3,,1.5351,-6.5649,0,0
7.661,1.9431e+06,0.28137,803.52,-4.7138,0,7.6039e+05,9.3694e+18,334.19,,1.6082,-6.4918,0,0
7.6528,1.9414e+06,0.28517,813.31,-4.652,0,7.5926e+05,9.3533e+18,334.05,,1.6813,-6.4187,0,0
7.6441,1.9395e+06,0.28926,823.86,-4.654,0,7.5806e+05,9.3362e+18,333.9,,1.7544,-6.3456,0,0
7.6326,1.937e+06,0.294,835.87,-4.6424,0,7.565e+05,9.3142e+18,333.72,,1.8275,-6.2725,0,0
7.6211,1.9345e+06,0.29877,847.93,-4.6255,0,7.5494e+05,9.292e+18,333.54,,1.9006,-6.1994,0,0
7.6106,1.9323e+06,0.3034,859.65,-4.5896,0,7.535e+05,9.2716e+18,333.36,,1.9737,-6.1263,0,0
7.5993,1.9299e+06,0.30836,872.15,-4.5728,0,7.5194e+05,9.2494e+18,333.16,,2.0468,-6.0532,0,0
7.587,1.9273e+06,0.31375,885.68,-4.5808,0,7.5023e+05,9.2251e+18,332.94,,2.1199,-5.9801,0,0
7.5737,1.9244e+06,0.3193,899.43,-4.5657,0,7.4839e+05,9.199e+18,332.71,,2.193,-5.907,0,0
7.5599,1.9214e+06,0.32492,913.28,-4.54,0,7.465e+05,9.172e+18,332.47,,2.2661,-5.8339,0,0
7.5459,1.9184e+06,0.33072,927.49,-4.4995,0,7.4456e+05,9.1446e+18,332.22,,2.3392,-5.7608,0,0
7.5318,1.9154e+06,0.33658,941.81,-4.4543,0,7.426e+05,9.1167e+18,331.97,,2.4123,-5.6877,0,0
7.5166,1.9121e+06,0.34267,956.52,-4.393,0,7.405e+05,9.0869e+18,331.7,,2.4854,-5.6146,0,0
7.5011,1.9088e+06,0.3488,971.22,-4.3431,0,7.3836e+05,9.0565e+18,331.43,,2.5585,-5.5415,0,0
7.4851,1.9054e+06,0.35498,985.93,-4.3086,0,7.3617e+05,9.0255e+18,331.15,,2.6316,-5.4684,0,0
7.4688,1.9019e+06,0.36133,1001,-3.8014,0,7.3393e+05,8.9936e+18,330.86,,2.7047,-5.3953,0,0
7.4501,1.8979e+06,0.3687,1018.3,-3.5074,0,7.3132e+05,8.9566e+18,330.51,,2.7778,-5.3222,0,0
7.4275,1.893e+06,0.37702,1037.5,-3.458,0,7.2822e+05,8.9126e+18,330.11,,2.8509,-5.2491,0,0
7.4056,1.8883e+06,0.3849,1055.4,-3.4343,0,7.2522e+05,8.8699e+18,329.72,,2.924,-5.176,0,0
7.384,1.8836e+06,0.39275,1073.1,-3.4184,0,7.2224e+05,8.8277e+18,329.33,,2.9971,-5.1029,0,0
7.3612,1.8787e+06,0.40083,1091.2,-3.3573,0,7.1912e+05,8.7832e+18,328.92,,3.0702,-5.0298,0,0
7.3369,1.8734e+06,0.40926,1109.7,-3.3335,0,7.158e+05,8.7362e+18,328.49,,3.1433,-4.9567,0,0
7.3114,1.8679e+06,0.41794,1128.5,-3.3091,0,7.1233e+05,8.6868e+18,328.04,,3.2164,-4.8836,0,0
7.2853,1.8623e+06,0.42674,1147.4,-3.2129,0,7.0878e+05,8.6365e+18,327.57,,3.2895,-4.8105,0,0
7.2569,1.8562e+06,0.43642,1167.9,-3.2061,0,7.0488e+05,8.5811e+18,327.05,,3.3626,-4.7374,0,0
7.2269,1.8496e+06,0.44579,1187.1,-3.26,0,7.0082e+05,8.5235e+18,326.51,,3.4357,-4.6643,0,0
7.198,1.8433e+06,0.45514,1206.1,-3.2474,0,6.9689e+05,8.4677e+18,325.98,,3.5088,-4.5912,0,0
7.1672,1.8366e+06,0.46485,1225.5,-3.2038,0,6.9272e+05,8.4084e+18,325.42,,3.5819,-4.5181,0,0
7.1349,1.8295e+06,0.47477,1244.9,-3.1703,0,6.8837e+05,8.3466e+18,324.84,,3.655,-4.445,0,0
7.1024,1.8225e+06,0.48481,1264.3,-3.1387,0,6.8397e+05,8.2842e+18,324.25,,3.7281,-4.3719,0,0
7.068,1.815e+06,0.49532,1284.2,-2.7192,0,6.7932e+05,8.2182e+18,323.61,,3.8012,-4.2988,0,0
7.0309,1.8069e+06,0.50623,1304.3,-2.6666,0,6.7436e+05,8.1477e+18,322.94,,3.8743,-4.2257,0,0
6.994,1.7988e+06,0.51702,1323.7,-2.5872,0,6.6941e+05,8.0774e+18,322.26,,3.9474,-4.1526,0,0
6.9562,1.7907e+06,0.5283,1343.8,-2.1877,0,6.6434e+05,8.0054e+18,321.56,,4.0205,-4.0795,0,0
6.9149,1.7816e+06,0.54004,1363.9,-2.2133,0,6.5883e+05,7.9272e+18,320.8,,4.0936,-4.0064,0,0
6.8736,1.7725e+06,0.55157,1383,-2.0833,0,6.5334e+05,7.8492e+18,320.04,,4.1667,-3.9333,0,0
6.8322,1.7634e+06,0.56311,1401.7,-1.916,0,6.4784e+05,7.7712e+18,319.27,,4.2398,-3.8602,0,0
6.7885,1.7538e+06,0.57524,1420.9,-1.8646,0,6.4203e+05,7.6886e+18,318.44,,4.3129,-3.7871,0,0
6.743,1.7437e+06,0.58757,1439.7,-1.8137,0,6.3601e+05,7.6031e+18,317.58,,4.386,-3.714,0,0
6.6967,1.7335e+06,0.60007,1458.2,-1.7555,0,6.299e+05,7.5163e+18,316.7,,4.4591,-3.6409,0,0
6.649,1.723e+06,0.6128,1476.4,-1.7063,0,6.2362e+05,7.4271e+18,315.79,,4.5322,-3.5678,0,0
6.5998,1.7121e+06,0.6258,1494.4,-1.6908,0,6.1715e+05,7.3353e+18,314.85,,4.6053,-3.4947,0,0
6.5508,1.7013e+06,0.63868,1511.6,-1.6644,0,6.1075e+05,7.2444e+18,313.91,,4.6784,-3.4216,0,0
6.5,1.6899e+06,0.65167,1527.9,-1.5692,0,6.0412e+05,7.1503e+18,312.94,,4.7515,-3.3485,0,0
6.4484,1.6784e+06,0.66503,1544.4,-1.3,0,5.9739e+05,7.0546e+18,311.92,,4.8246,-3.2754,0,0
6.3945,1.6663e+06,0.67848,1559.8,-1.1137,0,5.9042e+05,6.9557e+18,310.89,,4.8977,-3.2023,0,0
6.3407,1.6543e+06,0.692,1574.9,-1.0835,0,5.8348e+05,6.8571e+18,309.83,,4.9708,-3.1292,0,0
6.2853,1.6418e+06,0.70582,1589.5,-1.0282,0,5.7634e+05,6.7558e+18,308.74,,5.0439,-3.0561,0,0
6.2291,1.6292e+06,0.71975,1603.5,-0.98109,0,5.6914e+05,6.6535e+18,307.63,,5.117,-2.983,0,0
6.1721,1.6164e+06,0.73379,1616.8,-0.93425,0,5.6185e+05,6.5499e+18,306.5,,5.1901,-2.9099,0,0
6.1142,1.6033e+06,0.74795,1629.5,-0.88664,0,5.5448e+05,6.4453e+18,305.34,,5.2632,-2.8368,0,0
6.0555,1.5901e+06,0.76221,1641.4,-0.83792,0,5.4704e+05,6.3397e+18,304.17,,5.3363,-2.7637,0,0
5.9961,1.5766e+06,0.77657,1652.7,-0.78866,0,5.3954e+05,6.2331e+18,302.97,,5.4094,-2.6906,0,0
5.9359,1.5629e+06,0.79103,1663.2,-0.73934,0,5.3197e+05,6.1257e+18,301.75,,5.4825,-2.6175,0,0
5.8751,1.5491e+06,0.80558,1673,-0.6906,0,5.2436e+05,6.0176e+18,300.51,,5.5556,-2.5444,0,0
5.8137,1.5351e+06,0.82022,1682,-0.64322,0,5.167e+05,5.9088e+18,299.25,,5.6287,-2.4713,0,0
5.7518,1.5209e+06,0.83494,1690.4,-0.59583,0,5.0901e+05,5.7996e+18,297.97,,5.7018,-2.3982,0,0
5.6895,1.5066e+06,0.8497,1697.9,-0.53819,0,5.0131e+05,5.6904e+18,296.67,,5.7749,-2.3251,0,0
5.627,1.4923e+06,0.8645,1704.7,-0.4679,0,4.9362e+05,5.581e+18,295.36,,5.848,-2.252,0,0
5.5636,1.4777e+06,0.87947,1710.8,-0.3982,0,4.8585e+05,5.4707e+18,294.03,,5.9211,-2.1789,0,0
5.4999,1.463e+06,0.89448,1716.2,-0.34261,0,4.7808e+05,5.3605e+18,292.68,,5.9942,-2.1058,0,0
5.436,1.4482e+06,0.90955,1720.8,-0.29022,0,4.7032e+05,5.2502e+18,291.31,,6.0673,-2.0327,0,0
5.3718,1.4333e+06,0.9247,1724.7,-0.23932,0,4.6256e+05,5.14e+18,289.93,,6.1404,-1.9596,0,0
5.3073,1.4183e+06,0.93992,1727.8,-0.18834,0,4.548e+05,5.0298e+18,288.53,,6.2135,-1.8865,0,0
5.2425,1.4032e+06,0.95522,1730.3,-0.13899,0,4.4705e+05,4.9198e+18,287.12,,6.2866,-1.8134,0,0
5.1776,1.388e+06,0.97059,1732,-0.087594,0,4.3932e+05,4.81e+18,285.69,,6.3597,-1.7403,0,0
5.1124,1.3727e+06,0.98603,1733,-0.037187,0,4.3159e+05,4.7003e+18,284.25,,6.4328,-1.6672,0,0
5.047,1.3574e+06,1.0016,1733.3,0.012865,0,4.2388e+05,4.5908e+18,282.79,,6.5059,-1.5941,0,0
4.9814,1.3419e+06,1.0172,1732.9,0.063113,0,4.1619e+05,4.4815e+18,281.31,,6.579,-1.521,0,0
4.9156,1.3264e+06,1.0329,1731.8,0.11253,0,4.0852e+05,4.3726e+18,279.82,,6.6521,-1.4479,0,0
4.8496,1.3107e+06,1.0487,1730,0.16266,0,4.0086e+05,4.2638e+18,278.31,,6.7252,-1.3748,0,0
