"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7531,1.9636e+06,0.24128,698.84,0.68033,0,7.7286e+05,9.5464e+18,335.63,,0,-8.1,0,0
7.751,1.9631e+06,0.24205,700.84,0.23312,0,7.7257e+05,9.5424e+18,335.6,,0.0731,-8.0269,0,0
7.7488,1.9626e+06,0.24283,702.85,-0.21408,0,7.7229e+05,9.5383e+18,335.57,,0.1462,-7.9538,0,0
7.7467,1.9621e+06,0.2436,704.85,-0.66128,0,7.72e+05,9.5342e+18,335.54,,0.2193,-7.8807,0,0
7.7445,1.9615e+06,0.24437,706.85,-1.1085,0,7.7171e+05,9.5302e+18,335.51,,0.2924,-7.8076,0,0
7.7424,1.961e+06,0.24514,708.85,-1.5557,0,7.7143e+05,9.5261e+18,335.48,,0.3655,-7.7345,0,0
7.7402,1.9605e+06,0.24591,710.86,-2.0029,0,7.7114e+05,9.5221e+18,335.45,,0.4386,-7.6614,0,0
7.7378,1.9599e+06,0.24683,713.24,-2.4495,0,7.7082e+05,9.5175e+18,335.41,,0.5117,-7.5883,0,0
7.7339,1.9591e+06,0.24845,717.5,-2.8929,0,7.7031e+05,9.5102e+18,335.36,,0.5848,-7.5152,0,0
7.73,1.9582e+06,0.25007,721.75,-3.3364,0,7.698e+05,9.5029e+18,335.31,,0.6579,-7.4421,0,0
7.7261,1.9573e+06,0.2517,726.01,-3.7799,0,7.6929e+05,9.4957e+18,335.25,,0.731,-7.369,0,0
7.7222,1.9565e+06,0.25332,730.27,-4.2233,0,7.6878e+05,9.4884e+18,335.2,,0.8041,-7.2959,0,0
7.7184,1.9556e+06,0.25495,734.52,-4.6668,0,7.6826e+05,9.4812e+18,335.14,,0.8772,-7.2228,0,0
7.7145,1.9548e+06,0.25657,738.78,-5.1103,0,7.6775e+05,9.4739e+18,335.09,,0.9503,-7.1497,0,0
7.71,1.9538e+06,0.25845,743.7,-5.5157,0,7.6716e+05,9.4655e+18,335.02,,1.0234,-7.0766,0,0
7.7042,1.9525e+06,0.26094,750.14,-5.8344,0,7.6638e+05,9.4544e+18,334.94,,1.0965,-7.0035,0,0
7.6983,1.9512e+06,0.26342,756.58,-6.1531,0,7.656e+05,9.4433e+18,334.85,,1.1696,-6.9304,0,0
7.6925,1.9499e+06,0.2659,763.02,-6.4718,0,7.6482e+05,9.4323e+18,334.76,,1.2427,-6.8573,0,0
7.6867,1.9487e+06,0.26838,769.47,-6.7905,0,7.6404e+05,9.4212e+18,334.67,,1.3158,-6.7842,0,0
7.6808,1.9474e+06,0.27086,775.91,-7.1092,0,7.6326e+05,9.4101e+18,334.58,,1.3889,-6.7111,0,0
7.675,1.9461e+06,0.27335,782.35,-7.4279,0,7.6248e+05,9.399e+18,334.5,,1.462,-6.638,0,0
7.6685,1.9447e+06,0.27639,790.26,-7.4855,0,7.6158e+05,9.3863e+18,334.39,,1.5351,-6.5649,0,0
7.6611,1.9431e+06,0.28026,800.35,-7.1554,0,7.605e+05,9.3709e+18,334.24,,1.6082,-6.4918,0,0
7.6536,1.9415e+06,0.28413,810.44,-6.8253,0,7.5942e+05,9.3556e+18,334.09,,1.6813,-6.4187,0,0
7.6461,1.9399e+06,0.288,820.52,-6.4951,0,7.5835e+05,9.3403e+18,333.94,,1.7544,-6.3456,0,0
