"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7536,1.9638e+06,0.24153,699.59,0.52596,0,7.7288e+05,9.5467e+18,335.63,,0,-8.1,0,0
7.7519,1.9634e+06,0.24217,701.27,0.14681,0,7.7267e+05,9.5438e+18,335.61,,0.0731,-8.0269,0,0
7.7503,1.963e+06,0.24281,702.94,-0.23234,0,7.7246e+05,9.5408e+18,335.58,,0.1462,-7.9538,0,0
7.7486,1.9627e+06,0.24344,704.61,-0.61148,0,7.7225e+05,9.5378e+18,335.56,,0.2193,-7.8807,0,0
7.747,1.9623e+06,0.24408,706.29,-0.99063,0,7.7204e+05,9.5348e+18,335.54,,0.2924,-7.8076,0,0
7.7453,1.9619e+06,0.24472,707.96,-1.3698,0,7.7183e+05,9.5318e+18,335.52,,0.3655,-7.7345,0,0
7.7437,1.9616e+06,0.24536,709.63,-1.7489,0,7.7162e+05,9.5288e+18,335.5,,0.4386,-7.6614,0,0
7.7418,1.9611e+06,0.24611,711.61,-2.0877,0,7.7138e+05,9.5254e+18,335.48,,0.5117,-7.5883,0,0
7.7389,1.9605e+06,0.2474,715.04,-2.2297,0,7.71e+05,9.52e+18,335.44,,0.5848,-7.5152,0,0
7.7359,1.9599e+06,0.2487,718.47,-2.3717,0,7.7062e+05,9.5147e+18,335.41,,0.6579,-7.4421,0,0
7.733,1.9593e+06,0.24999,721.9,-2.5137,0,7.7025e+05,9.5093e+18,335.37,,0.731,-7.369,0,0
7.7289,1.9583e+06,0.25149,725.77,-2.8863,0,7.697e+05,9.5015e+18,335.31,,0.8041,-7.2959,0,0
7.7244,1.9572e+06,0.25306,729.8,-3.3411,0,7.6909e+05,9.4929e+18,335.24,,0.8772,-7.2228,0,0
7.7199,1.9561e+06,0.25463,733.83,-3.7959,0,7.6848e+05,9.4843e+18,335.17,,0.9503,-7.1497,0,0
7.7165,1.9554e+06,0.25646,738.7,-3.8282,0,7.68e+05,9.4774e+18,335.11,,1.0234,-7.0766,0,0
7.7155,1.9555e+06,0.25887,745.48,-2.8963,0,7.6779e+05,9.4745e+18,335.06,,1.0965,-7.0035,0,0
7.7101,1.9543e+06,0.2619,753.57,-2.8288,0,7.67e+05,9.4632e+18,334.95,,1.1696,-6.9304,0,0
7.7017,1.9522e+06,0.26539,762.59,-3.3896,0,7.6578e+05,9.4458e+18,334.78,,1.2427,-6.8573,0,0
7.6938,1.9503e+06,0.26871,771.15,-3.4963,0,7.6468e+05,9.4303e+18,334.64,,1.3158,-6.7842,0,0
7.6859,1.9485e+06,0.27196,779.56,-3.5647,0,7.636e+05,9.415e+18,334.52,,1.3889,-6.7111,0,0
7.6777,1.9467e+06,0.27505,787.43,-3.9032,0,7.6252e+05,9.3997e+18,334.4,,1.462,-6.638,0,0
7.6703,1.9451e+06,0.27818,795.47,-4.0248,0,7.6152e+05,9.3854e+18,334.28,,1.5351,-6.5649,0,0
7.6638,1.9437e+06,0.28136,803.75,-3.8239,0,7.6064e+05,9.3728e+18,334.17,,1.6082,-6.4918,0,0
7.6561,1.9421e+06,0.28508,813.41,-3.7375,0,7.5956e+05,9.3575e+18,334.04,,1.6813,-6.4187,0,0
7.6476,1.9403e+06,0.2891,823.77,-3.7099,0,7.5838e+05,9.3408e+18,333.89,,1.7544,-6.3456,0,0
7.6369,1.938e+06,0.29384,835.87,-3.6817,0,7.5691e+05,9.32e+18,333.71,,1.8275,-6.2725,0,0
7.6259,1.9357e+06,0.29865,848.1,-3.6519,0,7.554e+05,9.2985e+18,333.53,,1.9006,-6.1994,0,0
7.6143,1.9332e+06,0.30347,860.24,-3.6154,0,7.5383e+05,9.2762e+18,333.34,,1.9737,-6.1263,0,0
7.6027,1.9307e+06,0.30849,872.87,-3.5784,0,7.5223e+05,9.2535e+18,333.14,,2.0468,-6.0532,0,0
7.591,1.9282e+06,0.31376,886.15,-3.5406,0,7.506e+05,9.2303e+18,332.93,,2.1199,-5.9801,0,0
7.5779,1.9254e+06,0.31901,899.13,-3.5168,0,7.4882e+05,9.2051e+18,332.71,,2.193,-5.907,0,0
7.5641,1.9224e+06,0.32426,911.98,-3.4996,0,7.4697e+05,9.1788e+18,332.5,,2.2661,-5.8339,0,0
7.5527,1.9202e+06,0.33008,926.6,-3.4287,0,7.4532e+05,9.1554e+18,332.27,,2.3392,-5.7608,0,0
7.5399,1.9175e+06,0.33602,941.34,-3.3492,0,7.4351e+05,9.1297e+18,332.02,,2.4123,-5.6877,0,0
7.5215,1.9133e+06,0.34238,956.36,-3.262,0,7.4101e+05,9.0942e+18,331.71,,2.4854,-5.6146,0,0
7.5048,1.9098e+06,0.34908,972.49,-3.22,0,7.387e+05,9.0614e+18,331.42,,2.5585,-5.5415,0,0
7.4867,1.9059e+06,0.35611,989.22,-3.1834,0,7.3622e+05,9.0261e+18,331.1,,2.6316,-5.4684,0,0
7.4681,1.9019e+06,0.36272,1004.6,-3.1065,0,7.3371e+05,8.9905e+18,330.8,,2.7047,-5.3953,0,0
